Airport,POS1Lon,POS1Lat,POS13Lon,POS13Lat,POS2Lon,POS2Lat,POS3Lon,POS3Lat,POS4Lon,POS4Lat,POS5Lon,POS5Lat,POS6Lon,POS6Lat,POS7Lon,POS7Lat,POS8Lon,POS8Lat,POS9Lon,POS9Lat,POS10Lon,POS10Lat,POS11Lon,POS11Lat,POS12Lon,POS12Lat
万州/五桥,32144956.440477595,7607390.227104753,32144956.440477595,7607390.227104753,32141986.04383257,7612269.860865697,32131962.208135057,7608784.952402154,32122681.250038683,7610318.392956566,32120453.730994795,7609900.123664254,32114884.933385067,7604461.405425124,32104304.217926577,7602927.277665397,32107088.616731443,7597764.487839434,32116740.456748627,7601531.926924062,32126022.52860452,7599717.831574358,32128620.929569222,7600416.041190308,32134189.72717895,7605856.443207806
三亚/凤凰,32251505.358904064,8611865.65832336,32251505.358904064,8611865.65832336,32252805.116266172,8616976.25988613,32242781.28056866,8617106.760908471,32236469.605357796,8620906.66753797,32232943.442711316,8621430.143872768,32224961.128217526,8618679.000327177,32215680.170121156,8620382.392498951,32214566.41059921,8615272.598754501,32224590.24629672,8615534.406848263,32230900.807748064,8611472.484828291,32234242.086313903,8611209.840924568,32241853.51888688,8613700.110788884
三明/沙县,33185392.718055576,7957085.574371265,33185392.718055576,7957085.574371265,33190219.751823694,7961301.495038678,33180380.800206825,7964564.413199959,33177225.51948115,7970272.823634043,33174627.118516453,7971224.28763106,33165345.046660554,7971224.28763106,33157548.730006933,7975842.971162687,33153279.689759314,7971359.623837362,33162560.647855688,7968370.531530683,33166087.924261693,7962796.814919069,33168315.44330558,7961437.73599776,33177596.401401956,7961845.635697433
上海/浦东,33605095.173748486,7564507.560243414,33605095.173748486,7564507.560243414,33613448.37016308,7562548.899155014,33615303.893526636,7569683.607446661,33622729.32825945,7573599.303900773,33624399.96754237,7576115.730888525,33621244.6868167,7582264.657301731,33626441.48874609,7588410.667350758,33618088.2923315,7590366.253296955,33616232.76896794,7583102.959207152,33608436.45231432,7579609.397190485,33607322.69279238,7576674.3112395555,33610291.975677885,7570662.852699729
上海/虹桥,33556089.75478287,7558490.4237341555,33556089.75478287,7558490.4237341555,33564627.83527811,7558490.4237341555,33563143.19383535,7565627.380877439,33569268.87120606,7570243.305135854,33569639.75312686,7573039.751700966,33564070.955517136,7578072.3337850375,33566298.47456103,7585338.445361345,33557760.39406579,7585617.539748076,33558874.153587736,7578212.379308172,33552933.36029768,7573319.111376377,33552748.476217035,7570802.139474902,33557945.27814643,7565766.722061159
上饶/三清山,33201171.349202983,7797226.716394519,33201171.349202983,7797226.716394519,33205440.389450602,7801901.619344001,33195602.55159325,7804512.686095989,33191890.39110661,7810147.182939617,33189105.992301747,7811245.953021331,33179453.038525045,7810696.166511684,33171099.842110448,7815366.611036357,33166830.80186283,7810696.166511684,33177225.51948115,7807810.879242992,33180937.679967795,7802176.274207359,33183722.07877266,7801351.468724333,33192818.15278839,7801901.619344001
且末/玉都,29578854.501914576,6954823.164134778,29578854.501914576,6954823.164134778,29585351.061206087,6959097.468763212,29576070.10310971,6963517.6693259645,29574027.468146466,6969850.401555879,29571429.067181766,6971469.431852609,29561219.233644087,6972500.078251192,29554165.794591606,6978826.624825168,29547112.35553912,6974560.190983152,29556764.195556305,6970144.5479912665,29558434.834839225,6963370.0641195495,29561034.349563442,6961749.808398647,29571799.949102573,6960865.768315421
东营,33283775.55166713,7044965.879314499,33283775.55166713,7044965.879314499,33274308.595730595,7045257.991701987,33275793.23717335,7037506.912759776,33269296.67788184,7032385.356274797,33269110.680041675,7029896.14681492,33274493.479811236,7024624.241214136,33272451.95860751,7017005.337227802,33281362.034783076,7016711.586799928,33280434.273101296,7024184.80041961,33286559.950471997,7029603.622963659,33287116.83023297,7032092.020993194,33281176.036942914,7037360.314966033
丽江/三义,31214595.243972562,7932720.672749795,31214595.243972562,7932720.672749795,31222391.560626186,7934491.821765943,31217751.638457756,7940620.154744804,31220720.921343267,7946609.599635391,31219793.159661487,7948514.643900199,31212367.724928673,7952188.499018068,31210512.20156511,7959125.551795639,31202715.884911492,7957766.141580294,31207727.802760243,7951236.64870543,31204386.52419441,7945384.625326576,31205314.28587619,7943342.778600383,31212739.720609,7939666.751498963
中卫/沙坡头,31781498.84064295,7021694.593389981,31781498.84064295,7021694.593389981,31781498.84064295,7027260.513233691,31769804.365662523,7026381.826869549,31761637.16708809,7030335.357062237,31758109.890682094,7030628.739641108,31749199.814506523,7026821.178920604,31737691.33736626,7028432.570414344,31736948.45976512,7022426.859611503,31749199.814506523,7023305.865548713,31757182.129000314,7019496.619289279,31760709.40540631,7019203.815568691,31769619.481581878,7023013.164465339
临汾/乔李 ,32489849.896600455,7163774.618686767,32489849.896600455,7163774.618686767,32480939.820424885,7164497.559790391,32480939.820424885,7157263.462578556,32473700.38353224,7152775.525151958,32472772.62185046,7150748.549666979,32477227.65993824,7144954.0630354425,32473700.38353224,7137562.130871276,32482610.459707804,7136837.459769171,32482982.455388136,7144084.676184017,32490406.776361424,7148865.4729848355,32490592.77420159,7150603.441427648,32486137.73611381,7156395.024833944
临沂/沭埠岭,33240152.93247108,7258129.334513145,33240152.93247108,7258129.334513145,33231613.738216326,7258129.334513145,33233099.493418604,7250810.271371284,33227158.700128544,7245354.138574947,33227158.700128544,7242912.564398945,33233099.493418604,7237883.005867122,33231613.738216326,7230551.140048845,33240523.814391892,7230551.140048845,33238482.293188162,7237883.005867122,33244421.9727187,7242912.564398945,33244421.9727187,7245354.138574947,33238482.293188162,7250810.271371284
临沧/博尚,31199559.490426295,8194238.67985285,31199559.490426295,8194238.67985285,31192692.04921398,8196516.115541756,31189350.77064814,8189949.864727548,31181739.33807516,8187269.402199878,31180254.696632408,8185392.90390471,31181925.335915327,8179492.588616643,31176356.5383056,8173725.417844602,31183595.975198247,8171712.9571980145,31186566.37184328,8178285.559046231,31194176.69065673,8180968.264921391,31195661.332099482,8182845.259230655,31193805.808735922,8188475.7839651825
义乌,33418540.453822568,7713228.798451859,33418540.453822568,7713228.798451859,33426521.654556833,7714888.892935516,33421881.732388407,7721250.991473651,33424666.131193273,7727194.678354522,33423366.37383116,7729544.566816637,33415940.93909835,7732860.589883311,33414085.415734783,7740180.359252337,33405917.103400838,7738247.417685077,33411115.01908976,7731893.223066481,33407959.738364086,7725950.749033841,33409258.381966673,7723877.281939957,33416683.81669949,7720421.356938068
丹东/浪头,33895043.53137519,6793334.184025258,33895043.53137519,6793334.184025258,33886133.45519962,6792884.997755185,33887618.096642375,6800817.424670709,33881121.53735086,6806202.194502259,33880750.65543006,6808296.107380644,33887247.21472157,6813825.790439011,33885019.695677675,6821145.404686136,33894486.65161422,6821443.743214659,33892630.01449113,6813825.790439011,33899498.56946297,6808445.015524112,33899312.571622804,6806352.030208149,33893002.01017146,6800668.405865573
乌兰察布/集宁,32667494.540350802,6702797.701654606,32667494.540350802,6702797.701654606,32668794.297712915,6708687.70469407,32656172.0610507,6708385.133471645,32648189.746556915,6713064.907515293,32644662.470150914,6713366.432219915,32634638.6344534,6710196.80092618,32622202.395631358,6712460.925393633,32620902.638269246,6706875.7646283535,32633524.874931455,6706875.7646283535,32641693.187265404,6702193.100830393,32645591.345592216,6701891.239982661,32655615.181289725,6704760.816444963
乌兰浩特/依勒力特,33658740.51488253,6242905.876708094,33658740.51488253,6242905.876708094,33652614.83751182,6247977.834263219,33643147.88157529,6242271.325853474,33630896.52683388,6242588.1311544925,33628112.12802902,6241319.892063396,33624029.085621566,6234339.9752690215,33611962.614960805,6230530.306417435,33618088.2923315,6225765.963664696,33627741.24610821,6231482.873957157,33639992.60084961,6231164.727550225,33643147.88157529,6232752.490620096,33646861.15582145,6239416.724937857
乌海,31941509.329882335,6813825.790439011,31941509.329882335,6813825.790439011,31950419.406057898,6814423.779463155,31946707.245571256,6822041.290224006,31952090.04534082,6827713.127603699,31951162.283659037,6829802.673403358,31943922.84676639,6834575.530581946,31943736.848926224,6842178.199368182,31934640.774910495,6841433.384423049,31938354.04915666,6834277.571159992,31933342.131307904,6828310.311722402,31933527.01538855,6826071.812551066,31941138.447961524,6821443.743214659
乌鲁木齐/地窝堡,29812558.003683023,6445662.515423167,29812558.003683023,6445662.515423167,29815342.402487885,6451245.11110346,29802348.170145348,6452640.245546625,29795294.731092863,6458063.505699707,29790468.81108427,6458992.948977234,29779516.099945456,6456359.599495599,29767821.624965027,6459767.105669942,29764666.344239354,6454189.533946884,29777845.460662536,6453105.244677876,29784900.01347454,6447368.347964748,29789725.93348313,6446747.657827171,29800492.646781784,6449073.87287848
二连浩特/赛乌素,32555933.704075582,6499644.217611503,32555933.704075582,6499644.217611503,32552406.42766958,6505349.695745679,32541268.83245012,6501803.9473573975,32530317.235070832,6503654.227775551,32526419.07674402,6502574.632618748,32520293.399373315,6496867.498860354,32507485.16487094,6495478.8369740695,32510640.445596613,6489768.389462916,32522148.922736883,6493626.973808955,32533101.633875694,6491774.75154572,32536999.792202502,6492547.171898039,32543125.469573207,6498255.959033004
井冈山,32844954.300020505,7926725.644195128,32844954.300020505,7926725.644195128,32846252.943623096,7931766.764065085,32835858.226004772,7931766.764065085,32828989.671032935,7936398.411768474,32826205.27222807,7936670.528384119,32817852.07581348,7933946.686668045,32808014.23795613,7935853.34642937,32806714.48059402,7930813.611691039,32817110.311971866,7930540.570509642,32823606.87126337,7926452.527870562,32826762.151989043,7925907.915645558,32834744.466482826,7928633.229806244
伊宁,29124440.616960704,6438368.54016027,29124440.616960704,6438368.54016027,29129452.534809463,6443955.444155635,29117201.18006806,6446747.657827171,29112003.26437914,6452949.937507911,29109404.863414444,6453724.588057637,29097710.388434008,6453105.244677876,29087129.672975525,6457753.980861148,29082302.639207415,6452640.245546625,29094925.989629146,6449849.770991441,29099565.911797576,6443645.45757219,29102536.3084426,6442404.478507627,29114230.783423033,6443489.995006606
伊春/林都,34443384.09809331,6089067.402998475,34443384.09809331,6089067.402998475,34440785.69712861,6095195.523997487,34427606.58070543,6091809.813890813,34416468.98548597,6094388.875610088,34412755.7112398,6093583.1207727855,34405331.39026651,6088261.161528934,34391223.39840202,6087131.525053603,34394007.797206886,6080998.758418407,34407002.02954943,6084550.3379119085,34418139.62476888,6081644.870947411,34421665.78741537,6082289.967455862,34429277.219988346,6088099.517204784
佳木斯,34593556.749475345,6163278.530564309,34593556.749475345,6163278.530564309,34600981.07044864,6167916.855567474,34589101.71138756,6172232.538969328,34586502.196663335,6179420.723355729,34584089.79353881,6180857.668275475,34572023.32287805,6181655.552206304,34562928.36262184,6187719.256893655,34555873.809809834,6183092.138940806,34567383.400709614,6178781.687829906,34569981.801674314,6171592.99020255,34572952.198319346,6170154.557576161,34585017.55522059,6169355.648086174
保山,31092081.696558528,8091145.921695169,31092081.696558528,8091145.921695169,31084657.37558524,8090067.462003507,31088555.533912048,8083593.55545766,31084471.377745073,8077791.510532128,31085028.257506043,8076307.2654049145,31091896.812477887,8072257.882385231,31092638.5763195,8065101.71232094,31100434.892973125,8066451.691653999,31096536.734646313,8072932.581357729,31100250.00889248,8078196.354205787,31100064.011052314,8080220.417973872,31093195.456080474,8084267.773507813
克拉玛依,29529663.0851088,6315549.306190671,29529663.0851088,6315549.306190671,29522237.65037599,6319952.888939539,29514813.329402696,6312875.179827353,29503303.73850291,6311301.301209509,29500705.33753821,6309570.384587856,29499220.696095455,6302799.3972671,29489010.86255778,6297599.910923146,29496807.1792114,6293501.583876396,29504232.613944214,6300279.432431184,29515741.091084477,6301854.255244766,29518339.49204918,6303271.93178528,29519268.367490478,6310357.033578094
兰州/中川,31594202.356875423,7131616.35674434,31594202.356875423,7131616.35674434,31585477.164780498,7131906.191686178,31586220.042381637,7124505.653819737,31579723.483090125,7119424.309596691,31579537.485249966,7116518.899168832,31585292.280699857,7110852.305188546,31582878.763815798,7103729.23169069,31591974.83783153,7103437.791637326,31590861.078309588,7110852.305188546,31597357.637601092,7115938.423603901,31597357.637601092,7118843.113717977,31591788.83999137,7124505.653819737
兴义/万峰林,31748642.934745554,8086426.212686207,31748642.934745554,8086426.212686207,31741218.613772262,8088449.23145003,31738619.09904804,8081705.107435639,31731194.77807475,8078331.569695821,31729709.022872474,8076712.146896439,31731751.657835722,8070773.119520455,31726553.742146805,8064831.05432563,31733979.176879615,8062805.0238125725,31736577.577844314,8069557.989083539,31744373.894497935,8072662.867205984,31745301.656179715,8074552.389682634,31743446.13281615,8080490.813392099
加格达奇/嘎仙,33881121.53735086,5845499.957507556,33881121.53735086,5845499.957507556,33869613.0602106,5846660.706086585,33869613.0602106,5837863.509933138,33860516.98619487,5832879.70726265,33860330.988354705,5830553.256106028,33866271.78164476,5824233.792829562,33861630.74571682,5815745.8345296215,33873325.22069725,5815080.415814751,33873139.22285708,5823402.351446954,33882235.29687281,5828890.541778048,33882792.17663379,5830718.811368733,33876480.50142292,5837531.680233443
包头,32319630.687582918,6765897.613396254,32319630.687582918,6765897.613396254,32313875.892133024,6770550.835165458,32305151.813797623,6764846.358793979,32294571.098339137,6764546.366468942,32291786.699534275,6763044.469991971,32288445.420968436,6756585.677202532,32277864.705509953,6752527.676878773,32283619.500959847,6747866.186297568,32292157.58145508,6753579.305721033,32302924.29475373,6753880.524075679,32305894.691398762,6755533.458363544,32309049.972124435,6761993.821395094
北京/首都,33026125.106417336,6788991.523668337,33026125.106417336,6788991.523668337,33035592.062353875,6788241.951935645,33035221.180433065,6795729.810818632,33042831.499246523,6800668.405865573,33043574.376847662,6803958.883664006,33038191.577078093,6809790.473227968,33041532.855643936,6816963.276863189,33032065.899707396,6817710.754044278,33032436.7816282,6810238.920001072,33024826.46281475,6805304.928972216,33024269.58305377,6802313.776650248,33029466.38498317,6796178.872345424
北海/福成,32220135.208208937,8347246.960472292,32220135.208208937,8347246.960472292,32228116.4089432,8348043.898394529,32224590.24629672,8354684.228402865,32228302.406783365,8360126.803625607,32227374.645101584,8362382.853174893,32221248.967730884,8366231.754080573,32220692.08796991,8373262.645031245,32212709.773476124,8372068.863453596,32216421.93396277,8365833.6840806035,32212709.773476124,8360392.001348222,32213080.655396935,8357870.477267206,32219578.328447964,8353887.579692832
十堰/武当山,32418198.405275114,7460829.877976605,32418198.405275114,7460829.877976605,32412815.605505552,7465061.127806691,32405576.168612905,7459560.222006507,32395737.216996036,7459136.974498716,32393324.813871503,7457867.145379417,32390911.296987448,7451516.048767498,32381630.338891074,7447845.323795787,32387013.138660632,7443608.191540991,32394623.45747409,7449116.18034834,32404090.41341063,7449398.292795332,32406874.812215492,7450810.452725988,32408731.449338578,7457161.910822933
南京/禄口,33302152.58377924,7518534.003108906,33302152.58377924,7518534.003108906,33306235.62618669,7523026.309985802,33296026.906408537,7525973.706349469,33292313.63216237,7531866.448891554,33288787.46951589,7533269.361129306,33279320.513579354,7532848.587844806,33270781.31932459,7537476.329840741,33266140.283396646,7532988.286117036,33276350.11693432,7530042.515951978,33280248.27526113,7524148.927622813,33283589.553826973,7522745.850616563,33293613.389524482,7523166.958446768
南宁/吴圩,32107273.500812083,8264039.0537089445,32107273.500812083,8264039.0537089445,32112657.414341174,8267908.314624151,32104304.217926577,8272044.026364274,32102447.580803495,8277645.331040146,32099663.181998633,8279245.375713517,32090753.105823062,8280178.1345893545,32084441.4306122,8285377.000204647,32079244.6286828,8281777.948941297,32087782.709178034,8277645.331040146,32089453.348460954,8271776.719391713,32091680.867504843,8270175.993477527,32100590.943680413,8269642.919263126
南昌/昌北,32960785.290302865,7752877.336981109,32960785.290302865,7752877.336981109,32968395.609116323,7754946.434005298,32962455.929585785,7761151.869132012,32964497.45078951,7767079.188312077,32963012.809346758,7769421.464944417,32954844.49701281,7772590.723507674,32952432.093888275,7779476.457161802,32944820.661315296,7777548.992688675,32950204.574844383,7771488.095172757,32948161.93988113,7765425.384252812,32949647.69508341,7762944.308736572,32958000.891498,7759911.004539082
南通/兴东,33516922.173674606,7484647.471096954,33516922.173674606,7484647.471096954,33525832.249850173,7484647.471096954,33524161.610567253,7491685.039731568,33530101.29009779,7496890.790480722,33530473.28577812,7499281.48882075,33524718.490328226,7504484.097719914,33526946.009372115,7511792.132514759,33518406.81511736,7511932.062840771,33519520.574639305,7504764.962299187,33513580.895108767,7499563.313194273,33513394.8972686,7497171.824476585,33519149.6927185,7491685.039731568
南阳/姜营,32601225.848795027,7409375.495783245,32601225.848795027,7409375.495783245,32607908.405926704,7413340.662781368,32598813.445670493,7417871.921506625,32597884.57022919,7423956.834980207,32595472.167104658,7425654.569543328,32585819.21332795,7427211.185788372,32579693.53595725,7433291.472719462,32573196.976665743,7429332.755025211,32582291.936921947,7424947.491636194,32583034.814523086,7418437.573924804,32585633.215487786,7416738.839411214,32595100.17142433,7415606.50191511
博乐/阿拉山口,29238971.849880956,6360427.346325539,29238971.849880956,6360427.346325539,29236930.32867723,6366217.666111336,29224306.978255495,6363714.009160804,29214098.25847734,6366373.476989803,29210384.984231174,6366217.666111336,29202403.783496913,6361053.780049944,29189038.66923356,6360427.346325539,29190709.30851648,6354633.414097915,29203331.54517869,6357139.519929949,29214283.142557986,6354477.406126404,29217624.421123825,6354633.414097915,29225792.733457774,6359800.870343579
厦门/高崎,33217134.86443103,8109204.399917317,33217134.86443103,8109204.399917317,33222332.78011995,8113244.448273526,33212865.824183412,8116609.845524773,33210638.305139523,8122397.888690117,33207483.024413846,8124147.543588955,33198386.950398117,8124147.543588955,33191147.513505474,8129394.571825448,33186506.477577522,8125223.725954222,33195602.55159325,8121859.309069401,33197830.070637144,8116071.881348346,33200800.467282176,8114321.354628597,33209895.427538384,8114052.336730689
台州/路桥,33576508.3080987,7778512.345109297,33576508.3080987,7778512.345109297,33584304.62475232,7780577.627964668,33577992.94954146,7786496.689872176,33580035.58450471,7792550.258845987,33578735.827142596,7794200.853949919,33570196.63288784,7797226.716394519,33567412.23408297,7803963.462058507,33559615.91742935,7801901.619344001,33565927.59264022,7795989.054833203,33563886.071436495,7789936.969852673,33565370.71287925,7788010.120836754,33573353.02737303,7785258.081285574
合肥/新桥,33090166.27892922,7515724.765021587,33090166.27892922,7515724.765021587,33082741.957955923,7518393.303246738,33078843.799629115,7511932.062840771,33069747.725613385,7509402.962458392,33067706.20440966,7507155.010165174,33068633.96609144,7500828.913726533,33061951.40895976,7495202.766439302,33069376.843692575,7492389.170458756,33073275.002019383,7499141.418071823,33082369.962275594,7501531.6889549745,33084412.597238846,7503781.48714919,33083112.839876734,7509965.30954669
吐鲁番/交河,29995028.56744196,6530750.433648232,29995028.56744196,6530750.433648232,29995028.56744196,6537051.431316601,29982035.44885894,6535822.539145568,29973310.256764017,6539663.574560195,29969041.216516398,6539663.574560195,29960131.140340835,6535822.539145568,29947322.90583846,6537051.431316601,29947322.90583846,6530750.433648232,29960131.140340835,6532133.999987042,29969041.216516398,6528136.795593327,29973310.256764017,6528136.795593327,29982035.44885894,6532133.999987042
呼伦贝尔/海拉尔,33419468.215504352,5941524.5915392935,33419468.215504352,5941524.5915392935,33420952.856947105,5947920.788772708,33406103.101241,5947264.659820746,33397007.02722527,5952181.94835753,33392367.105056845,5952673.522535284,33381414.39391803,5949067.6644707415,33367678.397733875,5951198.71567824,33366564.63821193,5944804.959820343,33381043.511997223,5945132.632529982,33390139.586012956,5940211.305472096,33394408.62626057,5939719.017523189,33405360.22363986,5943328.801580993
呼和浩特/白塔,32523262.682258826,6726034.969958626,32523262.682258826,6726034.969958626,32526419.07674402,6731459.466643577,32513610.842241645,6732815.1349290935,32507113.16919061,6738235.987781351,32502473.247022185,6738838.4262370635,32492449.411324676,6736881.047395125,32481125.818265054,6740343.913731074,32477970.537539378,6734321.520605379,32490406.776361424,6733417.8969182065,32497275.331333265,6727843.459941542,32501544.371580884,6726939.25552956,32511940.202958725,6729350.588371929
和田,28965173.005322464,7074022.307797316,28965173.005322464,7074022.307797316,28961831.726756632,7079415.671318061,28951251.011298142,7075625.897403391,28941227.175600633,7077375.320098481,28937513.901354462,7076500.643424548,28931945.103744738,7071397.2715022415,28920250.628764305,7069646.8997973725,28923407.0232495,7064247.875753755,28933615.743027657,7067750.057955941,28943639.578725167,7066290.659022456,28947352.852971334,7067166.146517996,28953478.530342035,7072563.739814838
哈尔滨/太平,34121136.71433018,6278193.966710962,34121136.71433018,6278193.966710962,34128933.0309838,6282141.914597578,34119095.19312645,6287665.42172556,34118352.31552531,6294605.560115825,34115381.918880284,6296497.241044681,34103687.443899855,6298545.4913087785,34097004.88676818,6305477.401232146,34088651.69035359,6301539.501347661,34099047.52173143,6296181.357482631,34099789.28557304,6289085.294421988,34102759.682218075,6286718.717528949,34113897.27743753,6284983.154349594
唐山/三女河,33213236.706104223,6832636.403573394,33213236.706104223,6832636.403573394,33212865.824183412,6838750.533940762,33200428.471601844,6837110.075655754,33191704.393266447,6840687.621710481,33188177.116860442,6840240.496025066,33179639.036365207,6836066.988253601,33167572.565704446,6836961.580778948,33168129.445465416,6830846.392767252,33180195.91612618,6832636.403573394,33189105.992301747,6828907.46131557,33192818.15278839,6829056.071891846,33200800.467282176,6833233.3032726105
喀什,28537303.35105513,6846797.003094516,28537303.35105513,6846797.003094516,28537860.230816104,6852455.296929423,28525237.994153894,6852008.67806714,28516884.797739297,6856176.672361288,28512800.641572323,6856324.892518807,28504076.563236922,6852752.734443289,28492010.09257616,6854092.437549181,28491082.33089438,6848137.47455607,28503704.567556594,6849179.348141421,28512057.763971187,6844710.885084106,28516141.92013816,6844562.499098729,28524865.998473562,6848137.47455607
嘉峪关,31019687.327632055,6830398.841627041,31019687.327632055,6830398.841627041,31012819.886419736,6834426.104557204,31005394.451686926,6828160.795100957,30994813.736228444,6826817.73438623,30992400.219344385,6825026.714951256,30990544.695980825,6818457.280833812,30980705.744363956,6813975.51508943,30987760.29717596,6809641.584574206,30994999.734068606,6816216.641783819,31005580.44952709,6817112.95589397,31007992.852651626,6819055.000986725,31009849.489774708,6825474.49894467
固原/六盘山,31871528.477839917,7142056.135337925,31871528.477839917,7142056.135337925,31880438.55401548,7141476.112313243,31879695.676414344,7148865.4729848355,31886378.23354602,7154078.574574534,31886378.23354602,7156249.989220597,31880809.43593629,7161604.650031835,31883593.834741153,7168980.8463785,31874869.756405752,7169414.590671064,31875983.5159277,7162038.6770750815,31868928.963115692,7156829.252056396,31868928.963115692,7154657.948873157,31874497.760725424,7149299.990231123
塔城,29354245.960402343,6197923.418592958,29354245.960402343,6197923.418592958,29348306.280871805,6202862.0626146495,29338282.44517429,6197605.042528324,29326215.97451353,6197605.042528324,29323060.69378786,6196489.203185329,29319162.535461053,6189793.169878144,29306540.298798837,6186283.411116771,29312479.978329375,6181336.598723558,29322503.81402689,6186603.1459939685,29334569.170928128,6186603.1459939685,29337725.565413322,6187719.256893655,29341994.60566094,6194416.835843828
大同/云冈,32707033.003379878,6811285.518681945,32707033.003379878,6811285.518681945,32700722.44192853,6815469.952565079,32692740.127434745,6809790.473227968,32681788.530055456,6808893.52099338,32678818.133410424,6807249.2042827215,32676776.612206697,6800967.3389951475,32666009.89890805,6796776.991734734,32672692.456039723,6792136.609658893,32680674.770533506,6798273.933348723,32691069.488151826,6798722.8834210485,32694039.884796858,6800368.566287845,32696638.285761554,6807099.381661686
大庆/萨尔图,33999550.92859793,6197285.699055266,33999550.92859793,6197285.699055266,33989713.09074058,6199357.405288941,33986557.8100149,6191706.831608056,33975977.09455642,6187560.367932662,33974491.33935414,6185804.7447942365,33977275.73815901,6178941.690507077,33970222.29910653,6171592.99020255,33980060.136963874,6169195.473970279,33983401.41552971,6177184.378705338,33993982.130988196,6181176.63880004,33995281.88835031,6183252.064691879,33992497.48954544,6189952.976238623
大连/周水子,33607507.57687302,6900133.392181218,33607507.57687302,6900133.392181218,33606579.81519124,6906059.717415011,33594699.342370644,6904133.827588247,33585604.38211443,6907688.494798807,33580963.34618649,6907244.226971748,33573353.02737303,6903096.527342964,33561101.67263163,6903244.973318169,33561658.5523926,6897465.589951785,33573909.907134004,6899540.309319891,33583004.867390215,6895982.888543671,33587459.905478,6896427.631982004,33595256.22213162,6900874.03192291
天津/滨海,33133788.89812527,6898799.57566323,33133788.89812527,6898799.57566323,33125621.699550837,6901615.508564242,33122094.423144832,6894056.04253068,33112441.46936813,6891089.467570832,33110770.83008521,6888271.601684399,33112627.467208296,6881741.139381535,33105758.912236456,6875653.118444776,33113927.22457041,6873127.951144239,33117825.38289722,6880404.982766349,33126920.343153425,6883374.581881162,33129147.862197317,6886193.763993723,33126920.343153425,6892721.454458132
太原/武宿,32612920.32377546,7016125.821191058,32612920.32377546,7016125.821191058,32607351.52616573,7020522.688944557,32598998.329751138,7015099.335818753,32588603.612132818,7015246.233853912,32584519.45596584,7013486.845163525,32581550.173080333,7007032.721682031,32571154.341702495,7003364.811739986,32576723.139312223,6998813.852626717,32584891.45164617,7004391.529257513,32595286.16926449,7004538.5725858705,32598998.329751138,7006299.4152395185,32602339.608316977,7012313.174173322
