万州/五桥,"30°46.5′,108°37.0′","30°43.0′,108°35.4′","30°45.5′,108°30.0′","30°44.4′,108°25.0′","30°44.7′,108°23.8′","30°48.6′,108°20.8′","30°49.7′,108°15.1′","30°53.4′,108°16.6′","30°50.7′,108°21.8′","30°52.0′,108°26.8′","30°51.5′,108°28.2′","30°47.6′,108°31.2′"
三亚/凤凰,"18°21.5′,109°34.4′","18°17.6′,109°35.1′","18°17.5′,109°29.7′","18°14.6′,109°26.3′","18°14.2′,109°24.4′","18°16.3′,109°20.1′","18°15.0′,109°15.1′","18°18.9′,109°14.5′","18°18.7′,109°19.9′","18°21.8′,109°23.3′","18°22.0′,109°25.1′","18°20.1′,109°29.2′"
三明/沙县,"26°32.5′,117°57.5′","26°29.4′,118°00.1′","26°27.0′,117°54.8′","26°22.8′,117°53.1′","26°22.1′,117°51.7′","26°22.1′,117°46.7′","26°18.7′,117°42.5′","26°22.0′,117°40.2′","26°24.2′,117°45.2′","26°28.3′,117°47.1′","26°29.3′,117°48.3′","26°29.0′,117°53.3′"
上海/浦东,"31°17.2′,121°43.6′","31°18.6′,121°48.1′","31°13.5′,121°49.1′","31°10.7′,121°53.1′","31°08.9′,121°54.0′","31°04.5′,121°52.3′","30°60.1′,121°55.1′","30°58.7′,121°50.6′","31°03.9′,121°49.6′","31°06.4′,121°45.4′","31°08.5′,121°44.8′","31°12.8′,121°46.4′"
上海/虹桥,"31°21.5′,121°17.2′","31°21.5′,121°21.8′","31°16.4′,121°21.0′","31°13.1′,121°24.3′","31°11.1′,121°24.5′","31°07.5′,121°21.5′","31°02.3′,121°22.7′","31°02.1′,121°18.1′","31°07.4′,121°18.7′","31°10.9′,121°15.5′","31°12.7′,121°15.4′","31°16.3′,121°18.2′"
上饶/三清山,"28°29.4′,118°06.0′","28°26.0′,118°08.3′","28°24.1′,118°03.0′","28°20.0′,118°01.0′","28°19.2′,117°59.5′","28°19.6′,117°54.3′","28°16.2′,117°49.8′","28°19.6′,117°47.5′","28°21.7′,117°53.1′","28°25.8′,117°55.1′","28°26.4′,117°56.6′","28°26.0′,118°01.5′"
且末/玉都,"38°22.1′,085°34.6′","38°19.2′,085°38.1′","38°16.2′,085°33.1′","38°11.9′,085°32.0′","38°10.8′,085°30.6′","38°10.1′,085°25.1′","38°05.8′,085°21.3′","38°08.7′,085°17.5′","38°11.7′,085°22.7′","38°16.3′,085°23.6′","38°17.4′,085°25.0′","38°18.0′,085°30.8′"
东营,"37°20.7′,118°50.5′","37°20.5′,118°45.4′","37°25.8′,118°46.2′","37°29.3′,118°42.7′","37°31.0′,118°42.6′","37°34.6′,118°45.5′","37°39.8′,118°44.4′","37°40.0′,118°49.2′","37°34.9′,118°48.7′","37°31.2′,118°52.0′","37°29.5′,118°52.3′","37°25.9′,118°49.1′"
丽江/三义,"26°50.4′,100°15.8′","26°49.1′,100°20.0′","26°44.6′,100°17.5′","26°40.2′,100°19.1′","26°38.8′,100°18.6′","26°36.1′,100°14.6′","26°31.0′,100°13.6′","26°32.0′,100°09.4′","26°36.8′,100°12.1′","26°41.1′,100°10.3′","26°42.6′,100°10.8′","26°45.3′,100°14.8′"
中卫/沙坡头,"37°36.6′,105°21.2′","37°32.8′,105°21.2′","37°33.4′,105°14.9′","37°30.7′,105°10.5′","37°30.5′,105°08.6′","37°33.1′,105°03.8′","37°32.0′,104°57.6′","37°36.1′,104°57.2′","37°35.5′,105°03.8′","37°38.1′,105°08.1′","37°38.3′,105°10.0′","37°35.7′,105°14.8′"
临汾/乔李 ,"35°59.0′,111°42.8′","35°58.5′,111°38.0′","36°03.5′,111°38.0′","36°06.6′,111°34.1′","36°08.0′,111°33.6′","36°12.0′,111°36.0′","36°17.1′,111°34.1′","36°17.6′,111°38.9′","36°12.6′,111°39.1′","36°09.3′,111°43.1′","36°08.1′,111°43.2′","36°04.1′,111°40.8′"
临沂/沭埠岭,"34°53.5′,118°27.0′","34°53.5′,118°22.4′","34°58.6′,118°23.2′","35°02.4′,118°20.0′","35°04.1′,118°20.0′","35°07.6′,118°23.2′","35°12.7′,118°22.4′","35°12.7′,118°27.2′","35°07.6′,118°26.1′","35°04.1′,118°29.3′","35°02.4′,118°29.3′","34°58.6′,118°26.1′"
临沧/博尚,"23°36.8′,100°07.7′","23°35.1′,100°04.0′","23°40.0′,100°02.2′","23°42.0′,099°58.1′","23°43.4′,099°57.3′","23°47.8′,099°58.2′","23°52.1′,099°55.2′","23°53.6′,099°59.1′","23°48.7′,100°00.7′","23°46.7′,100°04.8′","23°45.3′,100°05.6′","23°41.1′,100°04.6′"
义乌,"29°30.3′,120°03.1′","29°29.1′,120°07.4′","29°24.5′,120°04.9′","29°20.2′,120°06.4′","29°18.5′,120°05.7′","29°16.1′,120°01.7′","29°10.8′,120°00.7′","29°12.2′,119°56.3′","29°16.8′,119°59.1′","29°21.1′,119°57.4′","29°22.6′,119°58.1′","29°25.1′,120°02.1′"
丹东/浪头,"40°10.8′,124°19.8′","40°11.1′,124°15.0′","40°05.8′,124°15.8′","40°02.2′,124°12.3′","40°00.8′,124°12.1′","39°57.1′,124°15.6′","39°52.2′,124°14.4′","39°52.0′,124°19.5′","39°57.1′,124°18.5′","40°00.7′,124°22.2′","40°02.1′,124°22.1′","40°05.9′,124°18.7′"
乌兰察布/集宁,"41°11.0′,113°18.5′","41°07.1′,113°19.2′","41°07.3′,113°12.4′","41°04.2′,113°08.1′","41°04.0′,113°06.2′","41°06.1′,113°00.8′","41°04.6′,112°54.1′","41°08.3′,112°53.4′","41°08.3′,113°00.2′","41°11.4′,113°04.6′","41°11.6′,113°06.7′","41°09.7′,113°12.1′"
乌兰浩特/依勒力特,"46°08.3′,122°12.5′","46°05.1′,122°09.2′","46°08.7′,122°04.1′","46°08.5′,121°57.5′","46°09.3′,121°56.0′","46°13.7′,121°53.8′","46°16.1′,121°47.3′","46°19.1′,121°50.6′","46°15.5′,121°55.8′","46°15.7′,122°02.4′","46°14.7′,122°04.1′","46°10.5′,122°06.1′"
乌海,"39°57.1′,106°47.4′","39°56.7′,106°52.2′","39°51.6′,106°50.2′","39°47.8′,106°53.1′","39°46.4′,106°52.6′","39°43.2′,106°48.7′","39°38.1′,106°48.6′","39°38.6′,106°43.7′","39°43.4′,106°45.7′","39°47.4′,106°43.0′","39°48.9′,106°43.1′","39°52.0′,106°47.2′"
乌鲁木齐/地窝堡,"43°59.0′,087°40.5′","43°55.4′,087°42.0′","43°54.5′,087°35.0′","43°51.0′,087°31.2′","43°50.4′,087°28.6′","43°52.1′,087°22.7′","43°49.9′,087°16.4′","43°53.5′,087°14.7′","43°54.2′,087°21.8′","43°57.9′,087°25.6′","43°58.3′,087°28.2′","43°56.8′,087°34.0′"
二连浩特/赛乌素,"43°24.1′,112°18.4′","43°20.4′,112°16.5′","43°22.7′,112°10.5′","43°21.5′,112°04.6′","43°22.2′,112°02.5′","43°25.9′,111°59.2′","43°26.8′,111°52.3′","43°30.5′,111°54.0′","43°28.0′,112°00.2′","43°29.2′,112°06.1′","43°28.7′,112°08.2′","43°25.0′,112°11.5′"
井冈山,"26°54.8′,114°54.1′","26°51.1′,114°54.8′","26°51.1′,114°49.2′","26°47.7′,114°45.5′","26°47.5′,114°44.0′","26°49.5′,114°39.5′","26°48.1′,114°34.2′","26°51.8′,114°33.5′","26°52.0′,114°39.1′","26°55.0′,114°42.6′","26°55.4′,114°44.3′","26°53.4′,114°48.6′"
伊宁,"44°03.7′,081°29.8′","44°00.1′,081°32.5′","43°58.3′,081°25.9′","43°54.3′,081°23.1′","43°53.8′,081°21.7′","43°54.2′,081°15.4′","43°51.2′,081°09.7′","43°54.5′,081°07.1′","43°56.3′,081°13.9′","44°00.3′,081°16.4′","44°01.1′,081°18.0′","44°00.4′,081°24.3′"
伊春/林都,"47°44.5′,129°15.2′","47°40.7′,129°13.8′","47°42.8′,129°06.7′","47°41.2′,129°00.7′","47°41.7′,128°58.7′","47°45.0′,128°54.7′","47°45.7′,128°47.1′","47°49.5′,128°48.6′","47°47.3′,128°55.6′","47°49.1′,129°01.6′","47°48.7′,129°03.5′","47°45.1′,129°07.6′"
佳木斯,"46°58.3′,130°36.1′","46°55.4′,130°40.1′","46°52.7′,130°33.7′","46°48.2′,130°32.3′","46°47.3′,130°31.0′","46°46.8′,130°24.5′","46°43.0′,130°19.6′","46°45.9′,130°15.8′","46°48.6′,130°22.0′","46°53.1′,130°23.4′","46°54.0′,130°25.0′","46°54.5′,130°31.5′"
保山,"24°53.5′,099°09.8′","24°54.3′,099°05.8′","24°59.1′,099°07.9′","25°03.4′,099°05.7′","25°04.5′,099°06.0′","25°07.5′,099°09.7′","25°12.8′,099°10.1′","25°11.8′,099°14.3′","25°07.0′,099°12.2′","25°03.1′,099°14.2′","25°01.6′,099°14.1′","24°58.6′,099°10.4′"
克拉玛依,"45°22.3′,085°08.1′","45°19.5′,085°04.1′","45°24.0′,085°00.1′","45°25.0′,084°53.9′","45°26.1′,084°52.5′","45°30.4′,084°51.7′","45°33.7′,084°46.2′","45°36.3′,084°50.4′","45°32.0′,084°54.4′","45°31.0′,085°00.6′","45°30.1′,085°02.0′","45°25.6′,085°02.5′"
兰州/中川,"36°21.2′,103°40.3′","36°21.0′,103°35.6′","36°26.1′,103°36.0′","36°29.6′,103°32.5′","36°31.6′,103°32.4′","36°35.5′,103°35.5′","36°40.4′,103°34.2′","36°40.6′,103°39.1′","36°35.5′,103°38.5′","36°32.0′,103°42.0′","36°30.0′,103°42.0′","36°26.1′,103°39.0′"
兴义/万峰林,"24°57.0′,105°03.5′","24°55.5′,104°59.5′","25°00.5′,104°58.1′","25°03.0′,104°54.1′","25°04.2′,104°53.3′","25°08.6′,104°54.4′","25°13.0′,104°51.6′","25°14.5′,104°55.6′","25°09.5′,104°57.0′","25°07.2′,105°01.2′","25°05.8′,105°01.7′","25°01.4′,105°00.7′"
加格达奇/嘎仙,"50°13.4′,124°12.3′","50°12.7′,124°06.1′","50°18.0′,124°06.1′","50°21.0′,124°01.2′","50°22.4′,124°01.1′","50°26.2′,124°04.3′","50°31.3′,124°01.8′","50°31.7′,124°08.1′","50°26.7′,124°08.0′","50°23.4′,124°12.9′","50°22.3′,124°13.2′","50°18.2′,124°09.8′"
包头,"40°29.1′,110°11.1′","40°26.0′,110°08.0′","40°29.8′,110°03.3′","40°30.0′,109°57.6′","40°31.0′,109°56.1′","40°35.3′,109°54.3′","40°38.0′,109°48.6′","40°41.1′,109°51.7′","40°37.3′,109°56.3′","40°37.1′,110°02.1′","40°36.0′,110°03.7′","40°31.7′,110°05.4′"
北京/首都,"40°13.7′,116°31.7′","40°14.2′,116°36.8′","40°09.2′,116°36.6′","40°05.9′,116°40.7′","40°03.7′,116°41.1′","39°59.8′,116°38.2′","39°55.0′,116°40.0′","39°54.5′,116°34.9′","39°59.5′,116°35.1′","40°02.8′,116°31.0′","40°04.8′,116°30.7′","40°08.9′,116°33.5′"
北海/福成,"21°42.1′,109°17.5′","21°41.5′,109°21.8′","21°36.5′,109°19.9′","21°32.4′,109°21.9′","21°30.7′,109°21.4′","21°27.8′,109°18.1′","21°22.5′,109°17.8′","21°23.4′,109°13.5′","21°28.1′,109°15.5′","21°32.2′,109°13.5′","21°34.1′,109°13.7′","21°37.1′,109°17.2′"
十堰/武当山,"32°31.0′,111°04.2′","32°28.0′,111°01.3′","32°31.9′,110°57.4′","32°32.2′,110°52.1′","32°33.1′,110°50.8′","32°37.6′,110°49.5′","32°40.2′,110°44.5′","32°43.2′,110°47.4′","32°39.3′,110°51.5′","32°39.1′,110°56.6′","32°38.1′,110°58.1′","32°33.6′,110°59.1′"
南京/禄口,"31°50.0′,119°00.4′","31°46.8′,119°02.6′","31°44.7′,118°57.1′","31°40.5′,118°55.1′","31°39.5′,118°53.2′","31°39.8′,118°48.1′","31°36.5′,118°43.5′","31°39.7′,118°41.0′","31°41.8′,118°46.5′","31°46.0′,118°48.6′","31°47.0′,118°50.4′","31°46.7′,118°55.8′"
南宁/吴圩,"22°44.6′,108°16.7′","22°41.7′,108°19.6′","22°38.6′,108°15.1′","22°34.4′,108°14.1′","22°33.2′,108°12.6′","22°32.5′,108°07.8′","22°28.6′,108°04.4′","22°31.3′,108°01.6′","22°34.4′,108°06.2′","22°38.8′,108°07.1′","22°40.0′,108°08.3′","22°40.4′,108°13.1′"
南昌/昌北,"29°01.6′,115°56.5′","28°60.1′,116°00.6′","28°55.6′,115°57.4′","28°51.3′,115°58.5′","28°49.6′,115°57.7′","28°47.3′,115°53.3′","28°42.3′,115°52.0′","28°43.7′,115°47.9′","28°48.1′,115°50.8′","28°52.5′,115°49.7′","28°54.3′,115°50.5′","28°56.5′,115°55.0′"
南通/兴东,"32°14.1′,120°56.1′","32°14.1′,121°00.9′","32°09.1′,121°00.0′","32°05.4′,121°03.2′","32°03.7′,121°03.4′","31°60.0′,121°00.3′","31°54.8′,121°01.5′","31°54.7′,120°56.9′","31°59.8′,120°57.5′","32°03.5′,120°54.3′","32°05.2′,120°54.2′","32°09.1′,120°57.3′"
南阳/姜营,"33°07.4′,112°42.8′","33°04.6′,112°46.4′","33°01.4′,112°41.5′","32°57.1′,112°41.0′","32°55.9′,112°39.7′","32°54.8′,112°34.5′","32°50.5′,112°31.2′","32°53.3′,112°27.7′","32°56.4′,112°32.6′","33°01.0′,112°33.0′","33°02.2′,112°34.4′","33°03.0′,112°39.5′"
博乐/阿拉山口,"44°53.7′,082°31.5′","44°50.0′,082°30.4′","44°51.6′,082°23.6′","44°49.9′,082°18.1′","44°50.0′,082°16.1′","44°53.3′,082°11.8′","44°53.7′,082°04.6′","44°57.4′,082°05.5′","44°55.8′,082°12.3′","44°57.5′,082°18.2′","44°57.4′,082°20.0′","44°54.1′,082°24.4′"
厦门/高崎,"24°40.1′,118°14.6′","24°37.1′,118°17.4′","24°34.6′,118°12.3′","24°30.3′,118°11.1′","24°29.0′,118°09.4′","24°29.0′,118°04.5′","24°25.1′,118°00.6′","24°28.2′,117°58.1′","24°30.7′,118°03.0′","24°35.0′,118°04.2′","24°36.3′,118°05.8′","24°36.5′,118°10.7′"
台州/路桥,"28°43.0′,121°28.2′","28°41.5′,121°32.4′","28°37.2′,121°29.0′","28°32.8′,121°30.1′","28°31.6′,121°29.4′","28°29.4′,121°24.8′","28°24.5′,121°23.3′","28°26.0′,121°19.1′","28°30.3′,121°22.5′","28°34.7′,121°21.4′","28°36.1′,121°22.2′","28°38.1′,121°26.5′"
合肥/新桥,"31°52.0′,117°06.2′","31°50.1′,117°02.2′","31°54.7′,117°00.1′","31°56.5′,116°55.2′","31°58.1′,116°54.1′","32°02.6′,116°54.6′","32°06.6′,116°51.0′","32°08.6′,116°55.0′","32°03.8′,116°57.1′","32°02.1′,117°02.0′","32°00.5′,117°03.1′","31°56.1′,117°02.4′"
吐鲁番/交河,"43°03.9′,089°18.8′","42°59.8′,089°18.8′","43°00.6′,089°11.8′","42°58.1′,089°07.1′","42°58.1′,089°04.8′","43°00.6′,088°60.0′","42°59.8′,088°53.1′","43°03.9′,088°53.1′","43°03.0′,088°60.0′","43°05.6′,089°04.8′","43°05.6′,089°07.1′","43°03.0′,089°11.8′"
呼伦贝尔/海拉尔,"49°15.2′,120°03.6′","49°11.3′,120°04.4′","49°11.7′,119°56.4′","49°08.7′,119°51.5′","49°08.4′,119°49.0′","49°10.6′,119°43.1′","49°09.3′,119°35.7′","49°13.2′,119°35.1′","49°13.0′,119°42.9′","49°16.0′,119°47.8′","49°16.3′,119°50.1′","49°14.1′,119°56.0′"
呼和浩特/白塔,"40°55.6′,112°00.8′","40°52.0′,112°02.5′","40°51.1′,111°55.6′","40°47.5′,111°52.1′","40°47.1′,111°49.6′","40°48.4′,111°44.2′","40°46.1′,111°38.1′","40°50.1′,111°36.4′","40°50.7′,111°43.1′","40°54.4′,111°46.8′","40°55.0′,111°49.1′","40°53.4′,111°54.7′"
和田,"37°00.8′,080°04.0′","36°57.1′,080°02.2′","36°59.7′,079°56.5′","36°58.5′,079°51.1′","36°59.1′,079°49.1′","37°02.6′,079°46.1′","37°03.8′,079°39.8′","37°07.5′,079°41.5′","37°05.1′,079°47.0′","37°06.1′,079°52.4′","37°05.5′,079°54.4′","37°01.8′,079°57.7′"
哈尔滨/太平,"45°46.0′,126°21.6′","45°43.5′,126°25.8′","45°40.0′,126°20.5′","45°35.6′,126°20.1′","45°34.4′,126°18.5′","45°33.1′,126°12.2′","45°28.7′,126°08.6′","45°31.2′,126°04.1′","45°34.6′,126°09.7′","45°39.1′,126°10.1′","45°40.6′,126°11.7′","45°41.7′,126°17.7′"
唐山/三女河,"39°44.5′,118°12.5′","39°40.4′,118°12.3′","39°41.5′,118°05.6′","39°39.1′,118°00.9′","39°39.4′,117°59.0′","39°42.2′,117°54.4′","39°41.6′,117°47.9′","39°45.7′,117°48.2′","39°44.5′,117°54.7′","39°47.0′,117°59.5′","39°46.9′,118°01.5′","39°44.1′,118°05.8′"
喀什,"39°35.0′,076°13.5′","39°31.2′,076°13.8′","39°31.5′,076°07.0′","39°28.7′,076°02.5′","39°28.6′,076°00.3′","39°31.0′,075°55.6′","39°30.1′,075°49.1′","39°34.1′,075°48.6′","39°33.4′,075°55.4′","39°36.4′,075°59.9′","39°36.5′,076°02.1′","39°34.1′,076°06.8′"
嘉峪关,"39°46.0′,098°30.8′","39°43.3′,098°27.1′","39°47.5′,098°23.1′","39°48.4′,098°17.4′","39°49.6′,098°16.1′","39°54.0′,098°15.1′","39°57.0′,098°09.8′","39°59.9′,098°13.6′","39°55.5′,098°17.5′","39°54.9′,098°23.2′","39°53.6′,098°24.5′","39°49.3′,098°25.5′"
固原/六盘山,"36°14.0′,106°09.7′","36°14.4′,106°14.5′","36°09.3′,106°14.1′","36°05.7′,106°17.7′","36°04.2′,106°17.7′","36°00.5′,106°14.7′","35°55.4′,106°16.2′","35°55.1′,106°11.5′","36°00.2′,106°12.1′","36°03.8′,106°08.3′","36°05.3′,106°08.3′","36°09.0′,106°11.3′"
塔城,"46°36.6′,083°33.6′","46°33.5′,083°30.4′","46°36.8′,083°25.0′","46°36.8′,083°18.5′","46°37.5′,083°16.8′","46°41.7′,083°14.7′","46°43.9′,083°07.9′","46°47.0′,083°11.1′","46°43.7′,083°16.5′","46°43.7′,083°23.0′","46°43.0′,083°24.7′","46°38.8′,083°27.0′"
大同/云冈,"39°58.8′,113°39.8′","39°56.0′,113°36.4′","39°59.8′,113°32.1′","40°00.4′,113°26.2′","40°01.5′,113°24.6′","40°05.7′,113°23.5′","40°08.5′,113°17.7′","40°11.6′,113°21.3′","40°07.5′,113°25.6′","40°07.2′,113°31.2′","40°06.1′,113°32.8′","40°01.6′,113°34.2′"
大庆/萨尔图,"46°37.0′,125°16.1′","46°35.7′,125°10.8′","46°40.5′,125°09.1′","46°43.1′,125°03.4′","46°44.2′,125°02.6′","46°48.5′,125°04.1′","46°53.1′,125°00.3′","46°54.6′,125°05.6′","46°49.6′,125°07.4′","46°47.1′,125°13.1′","46°45.8′,125°13.8′","46°41.6′,125°12.3′"
大连/周水子,"38°59.1′,121°44.9′","38°55.1′,121°44.4′","38°56.4′,121°38.0′","38°54.0′,121°33.1′","38°54.3′,121°30.6′","38°57.1′,121°26.5′","38°57.0′,121°19.9′","39°00.9′,121°20.2′","38°59.5′,121°26.8′","39°01.9′,121°31.7′","39°01.6′,121°34.1′","38°58.6′,121°38.3′"
天津/滨海,"38°60.0′,117°29.7′","38°58.1′,117°25.3′","39°03.2′,117°23.4′","39°05.2′,117°18.2′","39°07.1′,117°17.3′","39°11.5′,117°18.3′","39°15.6′,117°14.6′","39°17.3′,117°19.0′","39°12.4′,117°21.1′","39°10.4′,117°26.0′","39°08.5′,117°27.2′","39°04.1′,117°26.0′"
太原/武宿,"37°40.4′,112°49.1′","37°37.4′,112°46.1′","37°41.1′,112°41.6′","37°41.0′,112°36.0′","37°42.2′,112°33.8′","37°46.6′,112°32.2′","37°49.1′,112°26.6′","37°52.2′,112°29.6′","37°48.4′,112°34.0′","37°48.3′,112°39.6′","37°47.1′,112°41.6′","37°43.0′,112°43.4′"
宁波/栎社,"29°46.1′,121°38.1′","29°42.6′,121°35.6′","29°46.2′,121°31.2′","29°46.0′,121°26.1′","29°46.8′,121°24.4′","29°51.0′,121°22.6′","29°53.3′,121°17.2′","29°56.6′,121°19.7′","29°53.0′,121°24.1′","29°53.2′,121°29.2′","29°52.4′,121°31.1′","29°48.1′,121°32.7′"
