万州/五桥,"30°46.5′,108°37.0′","30°43.0′,108°35.4′","30°45.5′,108°30.0′","30°44.4′,108°25.0′","30°44.7′,108°23.8′","30°48.6′,108°20.8′","30°49.7′,108°15.1′","30°53.4′,108°16.6′","30°50.7′,108°21.8′","30°52.0′,108°26.8′","30°51.5′,108°28.2′","30°47.6′,108°31.2′"
宁蒗/泸沽湖,"27°40.1′,100°52.4′","27°37.1′,100°55.3′","27°34.4′,100°50.4′","27°30.0′,100°49.2′","27°29.0′,100°47.5′","27°28.6′,100°42.5′","27°24.7′,100°38.7′","27°27.7′,100°36.0′","27°30.3′,100°40.9′","27°34.8′,100°42.1′","27°36.0′,100°43.6′","27°36.4′,100°48.5′"
安庆,"30°41.4′,117°11.5′","30°38.0′,117°13.6′","30°36.0′,117°08.0′","30°32.1′,117°06.0′","30°31.2′,117°04.3′","30°31.7′,116°59.2′","30°28.7′,116°54.5′","30°32.0′,116°52.4′","30°34.0′,116°58.0′","30°38.1′,117°00.0′","30°38.6′,117°01.5′","30°38.1′,117°06.6′"
宜宾/菜坝,"28°51.7′,104°42.6′","28°47.8′,104°43.6′","28°47.6′,104°37.6′","28°44.3′,104°34.3′","28°44.1′,104°32.8′","28°46.0′,104°28.2′","28°44.4′,104°22.7′","28°48.1′,104°22.0′","28°48.5′,104°27.7′","28°51.6′,104°31.3′","28°52.0′,104°32.5′","28°50.1′,104°37.1′"
宜昌/三峡,"30°28.3′,111°38.4′","30°25.6′,111°35.1′","30°29.5′,111°31.4′","30°30.0′,111°26.3′","30°31.0′,111°25.1′","30°35.4′,111°24.1′","30°38.3′,111°19.2′","30°41.2′,111°22.3′","30°37.3′,111°26.0′","30°36.6′,111°31.3′","30°35.6′,111°32.3′","30°31.2′,111°33.3′"
宜春/明月山,"27°55.2′,114°25.5′","27°52.0′,114°28.3′","27°49.6′,114°23.0′","27°45.5′,114°21.6′","27°44.5′,114°20.2′","27°44.6′,114°15.2′","27°40.8′,114°11.1′","27°44.0′,114°08.3′","27°46.4′,114°13.6′","27°50.8′,114°15.0′","27°51.7′,114°16.5′","27°51.6′,114°21.4′"
富蕴/可可托海,"46°45.2′,089°44.0′","46°41.9′,089°41.1′","46°45.0′,089°35.4′","46°44.5′,089°28.9′","46°45.4′,089°27.0′","46°49.3′,089°24.3′","46°51.2′,089°17.3′","46°54.6′,089°20.2′","46°51.4′,089°26.2′","46°52.0′,089°32.7′","46°51.1′,089°34.5′","46°47.2′,089°37.0′"
巴彦淖尔/天吉泰,"40°54.1′,107°56.8′","40°50.4′,107°55.0′","40°53.1′,107°49.1′","40°51.7′,107°43.4′","40°52.2′,107°41.8′","40°56.1′,107°38.5′","40°57.1′,107°31.7′","41°00.6′,107°33.5′","40°58.3′,107°39.6′","40°59.5′,107°45.3′","40°59.0′,107°47.1′","40°55.3′,107°50.2′"
布尔津/喀纳斯,"48°09.2′,087°12.7′","48°06.2′,087°09.1′","48°09.7′,087°03.9′","48°09.8′,086°57.0′","48°10.8′,086°55.4′","48°15.1′,086°53.6′","48°17.5′,086°46.8′","48°20.5′,086°50.2′","48°17.0′,086°55.6′","48°16.7′,087°02.3′","48°16.1′,087°04.1′","48°11.8′,087°06.1′"
常州/奔牛,"31°53.7′,119°58.0′","31°50.0′,119°56.4′","31°52.6′,119°51.1′","31°51.4′,119°46.1′","31°52.1′,119°44.1′","31°55.6′,119°41.1′","31°56.6′,119°35.0′","32°00.3′,119°36.6′","31°58.0′,119°42.1′","31°59.2′,119°47.1′","31°58.6′,119°49.0′","31°54.9′,119°52.1′"
常德/桃花源,"29°04.7′,111°38.7′","29°03.8′,111°43.1′","28°59.1′,111°40.8′","28°55.1′,111°42.9′","28°53.5′,111°42.5′","28°50.6′,111°38.5′","28°45.6′,111°38.2′","28°46.5′,111°33.7′","28°51.0′,111°35.8′","28°55.4′,111°34.1′","28°56.6′,111°34.4′","28°59.8′,111°38.1′"
广元/盘龙,"32°27.0′,105°52.2′","32°23.3′,105°53.1′","32°23.1′,105°47.0′","32°19.7′,105°43.4′","32°19.6′,105°41.8′","32°21.5′,105°37.1′","32°19.8′,105°31.3′","32°23.5′,105°30.3′","32°23.7′,105°36.5′","32°27.0′,105°40.0′","32°27.2′,105°41.7′","32°25.5′,105°46.5′"
广州/白云,"23°33.2′,113°19.2′","23°32.1′,113°23.3′","23°27.5′,113°21.3′","23°23.2′,113°23.1′","23°21.3′,113°22.4′","23°18.3′,113°18.7′","23°13.3′,113°18.3′","23°14.1′,113°14.0′","23°19.0′,113°16.2′","23°23.0′,113°14.5′","23°25.0′,113°15.1′","23°28.1′,113°18.6′"
庆阳/西峰,"35°42.2′,107°45.4′","35°39.6′,107°41.6′","35°44.0′,107°38.4′","35°45.2′,107°33.1′","35°46.2′,107°31.7′","35°50.8′,107°31.4′","35°54.0′,107°26.6′","35°56.6′,107°30.3′","35°52.4′,107°33.5′","35°51.3′,107°39.0′","35°50.0′,107°40.0′","35°45.7′,107°40.5′"
库车/龟兹,"41°43.8′,083°04.5′","41°39.9′,083°05.1′","41°40.1′,082°58.4′","41°37.1′,082°54.0′","41°36.9′,082°52.1′","41°39.1′,082°46.9′","41°37.5′,082°40.1′","41°41.6′,082°39.5′","41°41.3′,082°46.5′","41°44.3′,082°50.9′","41°44.6′,082°52.6′","41°42.3′,082°58.0′"
康定,"30°01.1′,101°52.1′","29°59.2′,101°48.2′","30°04.0′,101°45.8′","30°05.6′,101°41.1′","30°07.5′,101°40.0′","30°12.1′,101°40.3′","30°16.1′,101°36.5′","30°18.1′,101°40.6′","30°13.2′,101°42.7′","30°11.4′,101°47.4′","30°09.7′,101°48.8′","30°05.1′,101°48.2′"
延吉/朝阳川,"42°56.2′,129°39.3′","42°52.3′,129°40.2′","42°52.5′,129°33.2′","42°49.4′,129°28.7′","42°49.0′,129°26.8′","42°51.1′,129°21.6′","42°49.6′,129°14.7′","42°53.5′,129°14.1′","42°53.6′,129°21.1′","42°56.6′,129°25.3′","42°56.8′,129°27.2′","42°54.7′,129°32.6′"
张家界/荷花,"29°10.5′,110°36.5′","29°06.7′,110°37.6′","29°06.2′,110°31.7′","29°02.6′,110°28.4′","29°02.3′,110°26.5′","29°03.8′,110°21.9′","29°02.0′,110°16.5′","29°05.6′,110°15.2′","29°06.3′,110°21.1′","29°09.7′,110°24.5′","29°10.0′,110°26.4′","29°08.3′,110°31.0′"
张掖/甘州,"38°46.5′,100°51.8′","38°43.1′,100°50.0′","38°45.7′,100°44.2′","38°44.6′,100°38.6′","38°45.2′,100°36.9′","38°49.0′,100°33.9′","38°50.3′,100°27.5′","38°54.1′,100°29.5′","38°51.4′,100°35.1′","38°52.4′,100°40.7′","38°51.6′,100°42.6′","38°47.8′,100°45.6′"
徐州/观音,"34°06.2′,117°44.7′","34°02.3′,117°45.2′","34°02.8′,117°39.1′","33°59.9′,117°34.8′","33°59.6′,117°32.5′","34°02.1′,117°28.1′","34°00.9′,117°22.1′","34°04.7′,117°21.6′","34°04.3′,117°27.7′","34°07.4′,117°31.8′","34°07.4′,117°34.1′","34°05.2′,117°38.7′"
德宏/芒市,"24°32.0′,098°37.5′","24°29.2′,098°40.7′","24°26.3′,098°36.0′","24°21.7′,098°35.4′","24°21.1′,098°34.5′","24°20.3′,098°29.5′","24°16.0′,098°26.2′","24°18.8′,098°23.3′","24°22.0′,098°27.8′","24°26.3′,098°28.4′","24°27.3′,098°29.5′","24°28.0′,098°34.3′"
忻州/五台山,"38°40.6′,113°08.6′","38°37.0′,113°10.3′","38°36.1′,113°03.9′","38°32.4′,113°00.6′","38°32.1′,112°58.9′","38°33.4′,112°53.3′","38°31.1′,112°47.6′","38°34.6′,112°46.1′","38°35.4′,112°52.3′","38°39.3′,112°55.6′","38°39.6′,112°57.3′","38°38.4′,113°02.8′"
怀化/芷江,"27°35.4′,109°47.1′","27°33.2′,109°50.6′","27°29.6′,109°46.5′","27°25.1′,109°46.4′","27°24.0′,109°45.3′","27°22.5′,109°40.5′","27°18.0′,109°37.8′","27°20.5′,109°34.3′","27°24.1′,109°38.5′","27°28.6′,109°38.6′","27°29.7′,109°39.4′","27°31.1′,109°44.2′"
恩施/许家坪,"30°29.0′,109°28.5′","30°28.2′,109°33.0′","30°23.3′,109°31.2′","30°19.3′,109°33.5′","30°18.1′,109°33.3′","30°14.9′,109°29.8′","30°09.6′,109°29.6′","30°10.2′,109°25.1′","30°15.1′,109°27.1′","30°19.1′,109°24.7′","30°20.5′,109°24.8′","30°23.7′,109°28.6′"
成都/双流,"30°41.9′,103°58.6′","30°40.4′,104°03.0′","30°35.8′,103°59.8′","30°31.5′,104°01.2′","30°29.8′,104°00.2′","30°27.3′,103°56.0′","30°22.4′,103°54.6′","30°23.7′,103°50.4′","30°28.2′,103°53.4′","30°32.5′,103°52.0′","30°34.5′,103°53.0′","30°36.7′,103°57.4′"
扎兰屯/成吉思汗,"47°42.3′,122°46.2′","47°43.2′,122°40.5′","47°48.1′,122°43.0′","47°52.1′,122°40.4′","47°53.3′,122°40.6′","47°56.5′,122°45.6′","48°01.5′,122°45.8′","48°00.9′,122°51.7′","47°56.1′,122°49.0′","47°52.0′,122°51.9′","47°50.5′,122°51.4′","47°47.6′,122°46.7′"
扬州/泰州,"32°25.1′,119°48.1′","32°24.2′,119°43.5′","32°29.3′,119°43.1′","32°32.4′,119°39.1′","32°34.1′,119°38.6′","32°38.2′,119°40.6′","32°42.8′,119°38.2′","32°43.7′,119°42.9′","32°38.6′,119°43.4′","32°35.8′,119°47.4′","32°34.1′,119°47.7′","32°30.0′,119°45.8′"
抚远/东极,"48°19.2′,134°30.9′","48°16.3′,134°34.5′","48°13.6′,134°28.1′","48°09.2′,134°26.3′","48°08.5′,134°24.6′","48°08.1′,134°18.0′","48°04.3′,134°12.9′","48°07.5′,134°09.0′","48°10.1′,134°15.7′","48°14.3′,134°17.3′","48°15.2′,134°19.0′","48°15.6′,134°25.8′"
揭阳/潮汕,"23°41.6′,116°35.1′","23°39.2′,116°38.4′","23°35.6′,116°34.2′","23°31.3′,116°34.0′","23°30.0′,116°32.8′","23°29.1′,116°28.1′","23°24.5′,116°25.3′","23°27.2′,116°22.0′","23°30.6′,116°26.2′","23°35.1′,116°26.4′","23°36.1′,116°27.5′","23°37.2′,116°32.2′"
攀枝花/保安营,"26°42.1′,101°49.6′","26°40.6′,101°53.7′","26°36.0′,101°51.0′","26°31.8′,101°52.1′","26°30.2′,101°51.5′","26°27.8′,101°47.3′","26°22.8′,101°46.0′","26°24.2′,101°42.1′","26°28.7′,101°44.8′","26°33.0′,101°43.7′","26°34.6′,101°44.3′","26°37.0′,101°48.5′"
敦煌,"40°12.7′,095°00.6′","40°08.6′,095°01.1′","40°09.0′,094°54.4′","40°06.1′,094°50.1′","40°05.9′,094°48.1′","40°08.1′,094°43.1′","40°06.7′,094°36.4′","40°10.6′,094°36.0′","40°10.5′,094°42.7′","40°13.3′,094°47.1′","40°13.5′,094°49.0′","40°11.4′,094°54.1′"
新源/那拉提,"43°28.6′,083°35.2′","43°24.5′,083°35.6′","43°25.1′,083°28.5′","43°22.2′,083°23.8′","43°22.0′,083°22.1′","43°24.5′,083°17.0′","43°23.2′,083°10.1′","43°27.3′,083°09.7′","43°26.7′,083°16.8′","43°29.6′,083°21.5′","43°29.7′,083°23.2′","43°27.5′,083°28.3′"
日照/山字河,"35°20.5′,119°30.6′","35°17.2′,119°28.1′","35°20.7′,119°23.3′","35°20.5′,119°18.0′","35°21.6′,119°16.2′","35°25.8′,119°14.3′","35°27.8′,119°08.4′","35°31.1′,119°11.2′","35°27.8′,119°15.9′","35°28.0′,119°21.2′","35°27.1′,119°23.0′","35°22.7′,119°25.1′"
昆明/长水,"25°15.8′,103°00.7′","25°13.4′,103°04.1′","25°10.0′,103°00.1′","25°05.4′,102°59.9′","25°04.1′,102°58.6′","25°02.7′,102°53.7′","24°58.2′,102°51.1′","25°00.7′,102°47.5′","25°04.2′,102°51.8′","25°08.8′,102°52.0′","25°10.3′,102°53.1′","25°11.5′,102°58.0′"
普洱/思茅,"22°38.5′,101°00.5′","22°38.0′,100°56.3′","22°43.3′,100°56.6′","22°46.5′,100°53.6′","22°48.0′,100°53.3′","22°51.9′,100°55.9′","22°56.9′,100°54.6′","22°57.1′,100°58.7′","22°52.1′,100°58.5′","22°48.6′,101°01.5′","22°47.2′,101°01.8′","22°43.5′,100°59.2′"
景德镇/罗家,"29°28.8′,117°15.9′","29°26.4′,117°19.2′","29°23.1′,117°14.8′","29°18.4′,117°14.4′","29°17.3′,117°13.3′","29°16.2′,117°08.5′","29°11.8′,117°05.3′","29°14.5′,117°02.1′","29°17.9′,117°06.4′","29°22.2′,117°06.6′","29°23.5′,117°07.7′","29°24.6′,117°12.7′"
朝阳,"41°41.0′,120°20.5′","41°42.1′,120°25.6′","41°37.0′,120°26.3′","41°34.1′,120°30.8′","41°32.6′,120°31.1′","41°28.4′,120°28.8′","41°23.7′,120°31.5′","41°22.9′,120°26.6′","41°28.1′,120°25.7′","41°30.9′,120°21.4′","41°32.1′,120°20.8′","41°36.4′,120°23.1′"
杭州/萧山,"30°20.0′,120°35.1′","30°16.5′,120°37.0′","30°14.7′,120°31.5′","30°10.7′,120°29.0′","30°10.0′,120°27.0′","30°10.7′,120°22.1′","30°07.7′,120°17.1′","30°11.2′,120°15.0′","30°12.7′,120°20.8′","30°16.8′,120°23.0′","30°17.7′,120°25.0′","30°17.0′,120°30.1′"
果洛/玛沁,"34°21.7′,100°29.4′","34°18.5′,100°26.8′","34°21.6′,100°22.0′","34°21.4′,100°16.8′","34°22.3′,100°14.7′","34°26.4′,100°12.4′","34°28.4′,100°06.8′","34°31.9′,100°09.1′","34°28.5′,100°14.1′","34°29.0′,100°19.3′","34°27.8′,100°21.4′","34°23.7′,100°23.5′"
柳州/白莲,"24°04.8′,109°29.8′","24°03.2′,109°26.0′","24°08.1′,109°24.4′","24°10.3′,109°20.1′","24°11.6′,109°19.3′","24°16.0′,109°20.2′","24°20.3′,109°17.2′","24°21.9′,109°21.1′","24°17.0′,109°22.6′","24°14.8′,109°27.1′","24°13.5′,109°27.5′","24°09.1′,109°26.6′"
桂林/两江,"25°23.0′,110°01.2′","25°22.5′,110°05.4′","25°17.5′,110°04.2′","25°13.8′,110°06.6′","25°12.1′,110°06.4′","25°08.7′,110°03.2′","25°03.4′,110°03.7′","25°03.9′,109°59.4′","25°08.9′,110°00.7′","25°12.6′,109°58.0′","25°14.3′,109°58.2′","25°17.7′,110°01.4′"
梅县/长岗岌,"24°24.0′,116°11.2′","24°21.4′,116°14.4′","24°18.1′,116°10.1′","24°13.8′,116°09.4′","24°12.7′,116°08.6′","24°11.9′,116°03.8′","24°07.6′,116°00.7′","24°10.1′,115°57.5′","24°13.5′,116°01.7′","24°17.8′,116°02.2′","24°18.8′,116°03.3′","24°19.7′,116°08.1′"
梧州,"23°18.1′,111°17.0′","23°18.1′,111°12.9′","23°23.3′,111°13.7′","23°26.8′,111°10.8′","23°28.0′,111°10.8′","23°31.5′,111°13.5′","23°36.7′,111°12.9′","23°36.7′,111°17.0′","23°31.5′,111°16.1′","23°28.0′,111°19.1′","23°26.8′,111°19.1′","23°23.3′,111°16.1′"
榆林/榆阳,"38°13.9′,109°43.8′","38°11.5′,109°37.1′","38°17.1′,109°36.0′","38°19.3′,109°31.4′","38°20.5′,109°30.8′","38°25.0′,109°31.6′","38°29.2′,109°27.2′","38°31.4′,109°34.1′","38°26.0′,109°36.1′","38°23.7′,109°39.7′","38°22.2′,109°40.5′","38°18.1′,109°39.4′"
武汉/天河,"30°55.5′,114°18.1′","30°53.1′,114°21.5′","30°49.7′,114°17.1′","30°45.1′,114°16.6′","30°43.9′,114°15.2′","30°42.9′,114°10.0′","30°38.4′,114°06.9′","30°41.0′,114°03.3′","30°44.5′,114°08.1′","30°48.8′,114°08.4′","30°50.2′,114°09.8′","30°51.3′,114°15.0′"
永州/零陵,"26°29.7′,111°33.3′","26°30.3′,111°37.6′","26°25.0′,111°37.4′","26°21.7′,111°40.6′","26°20.1′,111°41.0′","26°16.1′,111°38.5′","26°11.1′,111°39.8′","26°10.7′,111°35.6′","26°16.0′,111°35.7′","26°19.3′,111°32.4′","26°21.1′,111°32.2′","26°24.9′,111°34.6′"
汉中/城固,"33°13.0′,107°22.0′","33°09.3′,107°23.7′","33°08.2′,107°17.5′","33°04.7′,107°14.6′","33°04.1′,107°13.1′","33°05.6′,107°07.8′","33°03.2′,107°02.4′","33°06.8′,107°01.1′","33°07.7′,107°07.1′","33°11.5′,107°10.0′","33°11.8′,107°11.5′","33°10.5′,107°16.6′"
池州/九华山,"30°40.4′,117°51.2′","30°37.4′,117°48.6′","30°41.0′,117°44.4′","30°41.0′,117°39.3′","30°41.9′,117°37.9′","30°46.2′,117°36.2′","30°48.5′,117°31.1′","30°51.5′,117°33.5′","30°48.1′,117°37.8′","30°48.1′,117°43.0′","30°47.0′,117°44.4′","30°42.7′,117°46.0′"
沈阳/桃仙,"41°46.1′,123°36.8′","41°43.2′,123°40.4′","41°40.4′,123°34.5′","41°36.0′,123°33.3′","41°34.9′,123°31.2′","41°34.3′,123°25.3′","41°30.5′,123°21.1′","41°33.3′,123°17.6′","41°36.1′,123°23.2′","41°40.5′,123°24.5′","41°41.9′,123°26.6′","41°42.2′,123°32.5′"
河池/金城江,"24°42.8′,107°51.0′","24°40.0′,107°48.0′","24°44.3′,107°44.7′","24°45.2′,107°40.1′","24°46.1′,107°39.0′","24°50.7′,107°38.6′","24°53.8′,107°34.1′","24°56.6′,107°37.3′","24°52.3′,107°40.6′","24°51.4′,107°45.4′","24°50.5′,107°46.1′","24°46.1′,107°46.8′"
泉州/晋江,"24°57.1′,118°38.8′","24°55.1′,118°42.4′","24°51.1′,118°39.0′","24°46.6′,118°39.3′","24°45.2′,118°38.5′","24°43.4′,118°34.0′","24°38.6′,118°32.1′","24°40.6′,118°28.2′","24°44.6′,118°31.9′","24°49.2′,118°31.4′","24°50.5′,118°32.1′","24°52.1′,118°36.7′"
洛阳,"34°48.6′,112°33.8′","34°44.9′,112°34.8′","34°44.3′,112°28.6′","34°41.0′,112°25.1′","34°40.5′,112°23.5′","34°42.2′,112°18.5′","34°40.2′,112°12.8′","34°44.2′,112°11.6′","34°44.5′,112°17.8′","34°48.1′,112°21.3′","34°48.3′,112°23.1′","34°46.6′,112°28.1′"
济南/遥墙,"36°41.7′,117°15.3′","36°41.7′,117°10.6′","36°46.9′,117°11.4′","36°50.4′,117°08.3′","36°52.5′,117°08.3′","36°56.1′,117°11.4′","37°01.2′,117°10.6′","37°01.2′,117°15.5′","36°56.1′,117°14.4′","36°52.5′,117°17.8′","36°50.4′,117°17.8′","36°46.9′,117°14.4′"
济宁/曲阜,"35°21.3′,116°31.8′","35°17.4′,116°32.5′","35°17.1′,116°26.4′","35°14.1′,116°22.5′","35°13.6′,116°20.8′","35°15.5′,116°15.7′","35°14.0′,116°09.8′","35°17.7′,116°09.1′","35°18.1′,116°15.2′","35°21.3′,116°19.0′","35°21.4′,116°20.8′","35°19.5′,116°25.7′"
海口/美兰,"19°58.0′,110°37.9′","19°54.2′,110°37.9′","19°55.0′,110°32.5′","19°52.2′,110°28.5′","19°52.2′,110°26.6′","19°54.8′,110°22.6′","19°54.0′,110°17.2′","19°58.1′,110°17.2′","19°57.2′,110°22.6′","19°60.0′,110°26.4′","19°60.0′,110°28.5′","19°57.4′,110°32.5′"
海西/德令哈,"37°12.4′,097°26.6′","37°08.5′,097°28.3′","37°07.8′,097°21.8′","37°04.2′,097°18.5′","37°03.7′,097°16.7′","37°05.1′,097°11.4′","37°02.6′,097°05.5′","37°06.5′,097°04.1′","37°07.2′,097°10.3′","37°10.8′,097°13.6′","37°11.3′,097°15.7′","37°10.1′,097°21.0′"
海西/花土沟,"38°05.1′,090°59.3′","38°02.9′,090°55.3′","38°07.4′,090°52.5′","38°09.1′,090°47.2′","38°10.7′,090°45.8′","38°15.0′,090°46.0′","38°18.8′,090°41.4′","38°21.0′,090°45.7′","38°16.5′,090°48.5′","38°14.8′,090°53.7′","38°13.2′,090°55.2′","38°08.7′,090°55.1′"
淮安/涟水,"33°56.3′,119°12.4′","33°54.0′,119°16.2′","33°50.3′,119°11.9′","33°46.0′,119°11.9′","33°44.6′,119°10.7′","33°43.2′,119°05.6′","33°38.6′,119°02.9′","33°41.1′,118°59.1′","33°44.6′,119°03.4′","33°49.1′,119°03.4′","33°50.3′,119°04.3′","33°51.7′,119°09.4′"
深圳/宝安,"22°30.6′,113°54.2′","22°28.7′,113°50.4′","22°33.6′,113°48.8′","22°35.6′,113°44.5′","22°37.6′,113°43.5′","22°42.1′,113°44.1′","22°46.1′,113°41.0′","22°48.1′,113°44.8′","22°43.0′,113°46.4′","22°41.1′,113°50.7′","22°39.1′,113°51.7′","22°34.8′,113°51.1′"
