万州/五桥,"30°46.5′,108°37.0′","30°43.0′,108°35.4′","30°45.5′,108°30.0′","30°44.4′,108°25.0′","30°44.7′,108°23.8′","30°48.6′,108°20.8′","30°49.7′,108°15.1′","30°53.4′,108°16.6′","30°50.7′,108°21.8′","30°52.0′,108°26.8′","30°51.5′,108°28.2′","30°47.6′,108°31.2′"
温州/龙湾,"28°04.0′,120°54.2′","28°02.1′,120°58.1′","27°58.0′,120°54.8′","27°53.4′,120°55.3′","27°52.0′,120°54.4′","27°50.1′,120°50.0′","27°45.2′,120°48.1′","27°47.1′,120°44.0′","27°51.2′,120°47.6′","27°55.5′,120°46.8′","27°57.0′,120°47.9′","27°59.0′,120°52.4′"
湛江,"21°21.5′,110°16.6′","21°22.6′,110°20.8′","21°17.5′,110°21.5′","21°14.7′,110°25.1′","21°13.4′,110°25.5′","21°09.2′,110°24.1′","21°04.5′,110°26.3′","21°03.3′,110°22.1′","21°08.4′,110°21.4′","21°11.3′,110°17.8′","21°12.6′,110°17.4′","21°16.7′,110°19.0′"
满洲里/西郊,"49°33.0′,117°34.5′","49°29.4′,117°32.8′","49°31.5′,117°25.7′","49°30.2′,117°19.2′","49°30.5′,117°17.0′","49°34.1′,117°12.7′","49°35.0′,117°05.1′","49°38.6′,117°06.7′","49°36.4′,117°13.8′","49°37.8′,117°20.5′","49°37.5′,117°22.7′","49°33.8′,117°26.8′"
漠河/古莲,"52°49.7′,122°38.4′","52°47.1′,122°33.8′","52°51.2′,122°28.8′","52°51.8′,122°21.5′","52°52.8′,122°20.2′","52°57.2′,122°19.1′","53°00.1′,122°12.2′","53°03.1′,122°16.8′","52°58.9′,122°21.7′","52°58.0′,122°29.0′","52°57.3′,122°30.6′","52°52.9′,122°31.6′"
潍坊,"36°30.4′,119°12.8′","36°29.3′,119°08.1′","36°34.4′,119°07.1′","36°37.0′,119°02.9′","36°38.5′,119°02.4′","36°42.7′,119°04.1′","36°47.4′,119°01.6′","36°48.5′,119°06.1′","36°43.4′,119°07.0′","36°40.5′,119°11.5′","36°39.1′,119°12.0′","36°35.1′,119°10.0′"
澜沧/景迈,"22°22.0′,099°57.0′","22°18.6′,099°54.9′","22°21.8′,099°50.4′","22°21.3′,099°45.6′","22°22.0′,099°44.3′","22°26.1′,099°42.3′","22°28.1′,099°37.1′","22°31.4′,099°39.4′","22°28.2′,099°43.6′","22°28.8′,099°48.4′","22°28.1′,099°49.7′","22°24.1′,099°51.7′"
烟台/蓬莱,"37°48.0′,121°05.0′","37°45.5′,121°08.8′","37°42.1′,121°03.6′","37°37.6′,121°03.0′","37°36.3′,121°01.4′","37°35.5′,120°56.1′","37°31.2′,120°52.5′","37°33.7′,120°48.8′","37°37.1′,120°53.7′","37°41.4′,120°54.3′","37°42.8′,120°56.0′","37°43.7′,121°01.5′"
牡丹江/海浪,"44°40.9′,129°37.5′","44°39.0′,129°42.5′","44°34.9′,129°38.4′","44°30.5′,129°39.3′","44°29.1′,129°38.6′","44°27.0′,129°33.1′","44°22.1′,129°30.8′","44°23.8′,129°26.0′","44°28.2′,129°30.1′","44°32.6′,129°29.0′","44°33.7′,129°29.7′","44°36.0′,129°35.2′"
玉树/巴塘,"32°50.0′,097°14.1′","32°46.0′,097°13.0′","32°48.1′,097°07.3′","32°46.3′,097°02.3′","32°46.6′,096°60.1′","32°50.0′,096°56.4′","32°50.4′,096°50.5′","32°54.2′,096°51.4′","32°52.5′,096°57.2′","32°54.2′,097°02.1′","32°53.6′,097°04.3′","32°50.4′,097°07.8′"
珠海/金湾,"22°08.7′,113°28.6′","22°06.1′,113°31.5′","22°03.0′,113°27.0′","21°58.4′,113°26.3′","21°57.0′,113°24.8′","21°56.1′,113°20.1′","21°52.1′,113°16.6′","21°54.9′,113°13.6′","21°58.0′,113°18.0′","22°02.4′,113°18.8′","22°03.8′,113°20.6′","22°04.7′,113°25.2′"
琼海/博鳌,"19°01.2′,110°34.1′","18°59.1′,110°30.3′","19°04.1′,110°28.5′","19°05.9′,110°24.2′","19°07.4′,110°23.3′","19°11.7′,110°23.8′","19°15.8′,110°20.4′","19°17.9′,110°24.1′","19°13.1′,110°26.0′","19°11.1′,110°30.3′","19°09.7′,110°31.2′","19°05.1′,110°30.7′"
甘南/夏河,"34°48.9′,102°49.1′","34°45.1′,102°48.0′","34°47.0′,102°42.4′","34°45.3′,102°37.1′","34°45.7′,102°35.1′","34°49.1′,102°31.7′","34°49.5′,102°25.5′","34°53.2′,102°26.6′","34°51.3′,102°32.4′","34°53.1′,102°37.4′","34°52.6′,102°39.5′","34°49.2′,102°43.1′"
白城/长安,"45°37.0′,123°10.8′","45°33.7′,123°13.8′","45°31.6′,123°07.2′","45°27.4′,123°05.1′","45°26.7′,123°03.3′","45°27.1′,122°57.1′","45°23.5′,122°51.5′","45°26.9′,122°48.6′","45°29.1′,122°55.2′","45°33.1′,122°57.5′","45°33.8′,122°59.1′","45°33.6′,123°05.3′"
白山/长白山,"42°13.5′,127°34.7′","42°13.3′,127°39.8′","42°08.3′,127°38.2′","42°04.3′,127°41.4′","42°03.1′,127°41.1′","41°59.5′,127°37.3′","41°54.4′,127°37.7′","41°54.9′,127°32.5′","41°59.9′,127°34.1′","42°03.6′,127°31.1′","42°05.0′,127°31.2′","42°08.5′,127°35.1′"
百色/巴马,"23°39.6′,107°07.1′","23°36.2′,107°04.9′","23°39.7′,107°00.6′","23°39.6′,106°55.9′","23°40.5′,106°54.5′","23°44.7′,106°53.0′","23°46.8′,106°47.8′","23°50.2′,106°50.2′","23°46.7′,106°54.5′","23°46.7′,106°59.2′","23°46.1′,107°00.6′","23°41.7′,107°02.1′"
石家庄/正定,"38°09.7′,114°50.4′","38°07.6′,114°46.2′","38°12.3′,114°43.5′","38°14.1′,114°38.4′","38°15.5′,114°37.0′","38°20.1′,114°37.5′","38°24.0′,114°33.2′","38°26.1′,114°37.4′","38°21.4′,114°40.1′","38°19.6′,114°45.2′","38°18.2′,114°46.6′","38°13.6′,114°46.1′"
石河子/花园,"44°16.0′,086°06.7′","44°12.1′,086°06.2′","44°13.0′,085°59.2′","44°10.6′,085°54.1′","44°10.7′,085°52.3′","44°13.5′,085°47.5′","44°13.0′,085°40.2′","44°17.1′,085°40.5′","44°16.1′,085°47.5′","44°18.3′,085°52.8′","44°18.2′,085°54.6′","44°15.4′,085°59.4′"
神农架/红坪,"31°46.2′,110°15.3′","31°47.2′,110°19.8′","31°42.2′,110°20.4′","31°39.2′,110°24.6′","31°37.7′,110°25.1′","31°33.7′,110°23.1′","31°28.8′,110°25.3′","31°28.0′,110°21.0′","31°33.1′,110°20.2′","31°35.8′,110°16.2′","31°37.3′,110°15.8′","31°41.6′,110°17.7′"
福州/长乐,"26°05.7′,119°42.8′","26°03.8′,119°46.7′","25°59.6′,119°43.4′","25°55.3′,119°44.0′","25°53.4′,119°43.0′","25°51.5′,119°38.6′","25°46.5′,119°36.8′","25°48.4′,119°33.1′","25°52.6′,119°36.4′","25°57.1′,119°35.5′","25°58.6′,119°36.6′","26°00.7′,119°41.0′"
秦皇岛/北戴河,"39°44.6′,119°14.6′","39°40.7′,119°16.0′","39°40.0′,119°09.6′","39°36.6′,119°06.1′","39°36.2′,119°04.3′","39°37.5′,118°58.7′","39°35.5′,118°52.8′","39°39.1′,118°51.2′","39°40.0′,118°57.8′","39°43.4′,119°01.5′","39°43.8′,119°03.1′","39°42.3′,119°08.7′"
稻城/亚丁,"29°10.2′,100°09.1′","29°09.1′,100°04.6′","29°14.2′,100°03.8′","29°16.9′,099°59.9′","29°19.1′,099°59.0′","29°23.3′,100°00.7′","29°28.0′,099°58.2′","29°29.1′,100°02.5′","29°24.0′,100°03.5′","29°21.1′,100°07.5′","29°19.1′,100°08.1′","29°14.7′,100°06.4′"
腾冲/驼峰,"24°47.0′,098°31.2′","24°47.0′,098°27.1′","24°52.1′,098°27.7′","24°55.7′,098°25.0′","24°57.4′,098°25.0′","25°01.0′,098°27.7′","25°06.1′,098°27.1′","25°06.1′,098°31.2′","25°01.1′,098°30.4′","24°57.4′,098°33.4′","24°55.5′,098°33.4′","24°52.1′,098°30.4′"
营口/兰旗,"40°41.8′,122°25.3′","40°39.9′,122°29.7′","40°35.8′,122°25.7′","40°31.2′,122°26.4′","40°30.0′,122°25.4′","40°28.3′,122°20.1′","40°23.3′,122°17.9′","40°25.2′,122°13.4′","40°29.3′,122°17.5′","40°33.9′,122°16.8′","40°35.1′,122°17.5′","40°36.8′,122°22.8′"
衡阳/南岳,"26°51.8′,112°42.0′","26°49.3′,112°45.4′","26°46.0′,112°41.0′","26°41.5′,112°40.9′","26°40.3′,112°39.9′","26°39.1′,112°35.1′","26°34.8′,112°32.0′","26°37.3′,112°28.8′","26°40.6′,112°33.0′","26°45.1′,112°33.1′","26°46.2′,112°34.1′","26°47.5′,112°39.1′"
衢州,"29°05.0′,119°01.3′","29°01.8′,119°04.1′","28°59.6′,118°58.7′","28°55.2′,118°57.1′","28°54.4′,118°55.9′","28°54.4′,118°50.7′","28°51.0′,118°46.5′","28°54.0′,118°44.0′","28°56.4′,118°49.1′","29°00.8′,118°50.7′","29°01.6′,118°52.0′","29°01.6′,118°57.1′"
襄阳/刘集,"32°18.5′,112°17.0′","32°18.0′,112°21.7′","32°13.1′,112°19.8′","32°09.1′,112°22.1′","32°07.8′,112°21.7′","32°04.7′,112°18.1′","31°59.4′,112°17.9′","32°00.2′,112°13.2′","32°05.1′,112°15.1′","32°09.0′,112°12.8′","32°10.4′,112°13.1′","32°13.4′,112°17.0′"
西双版纳/嘎洒,"21°50.2′,100°51.0′","21°49.1′,100°47.0′","21°54.1′,100°46.1′","21°56.5′,100°42.0′","21°57.9′,100°41.7′","22°02.2′,100°43.1′","22°06.6′,100°40.5′","22°08.1′,100°44.5′","22°03.0′,100°45.5′","22°00.3′,100°49.3′","21°59.0′,100°49.8′","21°54.9′,100°48.4′"
西宁/曹家堡,"36°30.6′,102°14.5′","36°26.7′,102°13.1′","36°29.1′,102°07.4′","36°27.8′,102°02.1′","36°28.6′,101°59.7′","36°32.1′,101°56.5′","36°33.2′,101°50.1′","36°36.8′,101°51.8′","36°34.4′,101°57.5′","36°35.7′,102°02.6′","36°35.0′,102°05.2′","36°31.5′,102°08.2′"
西安/咸阳,"34°34.5′,108°52.2′","34°31.5′,108°55.3′","34°28.9′,108°50.2′","34°24.4′,108°49.0′","34°23.5′,108°47.5′","34°23.1′,108°42.0′","34°19.0′,108°38.1′","34°22.1′,108°35.0′","34°24.9′,108°40.2′","34°29.1′,108°41.3′","34°30.3′,108°42.9′","34°30.6′,108°48.3′"
西昌/青山,"28°09.1′,102°08.4′","28°09.2′,102°12.8′","28°04.1′,102°12.3′","28°00.5′,102°15.4′","27°58.4′,102°15.3′","27°54.7′,102°12.5′","27°49.6′,102°13.7′","27°49.5′,102°09.3′","27°54.6′,102°09.8′","27°58.3′,102°06.7′","28°00.1′,102°06.6′","28°04.0′,102°09.6′"
贵阳/龙洞堡,"26°22.5′,106°48.4′","26°23.3′,106°44.1′","26°28.0′,106°46.0′","26°32.2′,106°43.8′","26°33.9′,106°44.1′","26°37.0′,106°47.6′","26°42.1′,106°47.8′","26°41.3′,106°52.1′","26°36.6′,106°50.3′","26°32.4′,106°52.5′","26°30.7′,106°52.0′","26°27.6′,106°48.4′"
赣州/黄金,"25°57.3′,114°55.1′","25°53.8′,114°57.1′","25°52.0′,114°51.5′","25°48.2′,114°49.4′","25°47.4′,114°48.0′","25°48.1′,114°43.0′","25°45.1′,114°38.5′","25°48.6′,114°36.5′","25°50.4′,114°41.9′","25°54.4′,114°44.0′","25°55.0′,114°45.4′","25°54.2′,114°50.3′"
赤峰/玉龙,"42°00.2′,118°48.1′","42°01.6′,118°43.1′","42°06.0′,118°46.8′","42°10.3′,118°45.4′","42°11.6′,118°46.1′","42°14.1′,118°51.2′","42°19.1′,118°52.9′","42°17.4′,118°57.6′","42°13.0′,118°54.2′","42°08.8′,118°55.6′","42°07.4′,118°54.9′","42°05.2′,118°49.6′"
达州/河市,"30°58.5′,107°24.5′","30°59.7′,107°20.3′","31°04.3′,107°22.8′","31°08.6′,107°21.4′","31°09.6′,107°21.8′","31°12.1′,107°26.0′","31°17.3′,107°27.0′","31°16.1′,107°31.2′","31°11.3′,107°28.5′","31°07.2′,107°30.1′","31°06.2′,107°29.7′","31°03.4′,107°25.5′"
连云港/白塔埠,"34°43.5′,118°55.6′","34°41.7′,118°59.7′","34°37.7′,118°56.2′","34°33.1′,118°57.0′","34°32.0′,118°56.2′","34°30.0′,118°51.4′","34°25.0′,118°49.3′","34°26.8′,118°45.2′","34°31.1′,118°48.8′","34°35.5′,118°48.0′","34°36.6′,118°48.6′","34°38.8′,118°53.6′"
通化/三源浦,"42°11.6′,125°49.4′","42°09.2′,125°53.6′","42°05.6′,125°48.8′","42°01.0′,125°48.5′","42°00.0′,125°47.5′","41°58.7′,125°41.8′","41°54.3′,125°38.5′","41°56.5′,125°34.3′","42°00.3′,125°39.2′","42°04.6′,125°39.5′","42°05.7′,125°40.5′","42°07.1′,125°46.1′"
郑州/新郑,"34°30.1′,114°03.2′","34°26.5′,114°01.4′","34°29.1′,113°56.2′","34°28.0′,113°50.8′","34°28.9′,113°48.6′","34°32.7′,113°45.9′","34°33.9′,113°39.7′","34°37.4′,113°41.6′","34°34.8′,113°47.0′","34°36.0′,113°52.1′","34°35.1′,113°54.4′","34°31.5′,113°57.3′"
郑州/新郑,"34°29.3′,114°02.1′","34°25.8′,114°00.3′","34°28.4′,113°55.1′","34°27.2′,113°49.7′","34°28.1′,113°47.8′","34°31.7′,113°44.9′","34°33.0′,113°38.7′","34°36.5′,113°40.5′","34°34.1′,113°46.0′","34°35.0′,113°51.1′","34°34.3′,113°53.3′","34°30.5′,113°56.0′"
鄂尔多斯/伊金霍洛,"39°26.0′,110°03.4′","39°22.7′,110°00.5′","39°26.2′,109°55.7′","39°26.0′,109°49.9′","39°26.8′,109°48.1′","39°31.1′,109°45.9′","39°33.2′,109°39.7′","39°36.5′,109°42.6′","39°33.0′,109°47.6′","39°33.2′,109°53.4′","39°32.4′,109°55.1′","39°28.1′,109°57.4′"
重庆/江北,"29°53.0′,106°39.6′","29°51.7′,106°43.9′","29°47.0′,106°41.4′","29°42.8′,106°43.1′","29°41.1′,106°42.5′","29°38.4′,106°38.4′","29°33.3′,106°37.4′","29°34.6′,106°33.1′","29°39.1′,106°35.6′","29°43.5′,106°34.1′","29°45.0′,106°34.5′","29°47.9′,106°38.6′"
金昌/金川,"38°28.3′,102°32.1′","38°25.2′,102°29.0′","38°28.8′,102°24.5′","38°29.1′,102°18.8′","38°30.1′,102°17.0′","38°34.4′,102°15.6′","38°36.9′,102°09.7′","38°40.1′,102°12.8′","38°36.3′,102°17.3′","38°36.0′,102°23.0′","38°35.0′,102°24.8′","38°30.7′,102°26.2′"
铜仁/凤凰,"28°01.4′,109°24.2′","27°58.7′,109°27.6′","27°55.5′,109°23.1′","27°51.0′,109°22.3′","27°50.0′,109°21.4′","27°49.1′,109°16.3′","27°45.0′,109°13.2′","27°47.5′,109°09.8′","27°50.9′,109°14.3′","27°55.2′,109°15.1′","27°56.2′,109°16.0′","27°57.1′,109°21.1′"
银川/河东,"38°10.0′,106°19.5′","38°12.0′,106°15.2′","38°15.8′,106°19.2′","38°20.2′,106°18.6′","38°22.1′,106°20.1′","38°23.8′,106°25.1′","38°28.5′,106°27.7′","38°26.5′,106°32.1′","38°22.6′,106°28.0′","38°18.3′,106°28.5′","38°16.6′,106°27.2′","38°14.6′,106°21.8′"
锡林浩特,"44°04.1′,116°01.6′","44°02.1′,116°06.2′","43°58.0′,116°02.0′","43°53.5′,116°02.7′","43°52.3′,116°01.7′","43°50.2′,115°56.0′","43°45.4′,115°53.8′","43°47.2′,115°49.1′","43°51.3′,115°53.3′","43°55.9′,115°52.4′","43°57.3′,115°53.4′","43°59.1′,115°59.1′"
锦州/锦州湾,"41°05.3′,121°20.7′","41°03.1′,121°25.2′","40°59.3′,121°21.0′","40°54.7′,121°21.5′","40°53.4′,121°20.3′","40°51.8′,121°15.1′","40°47.1′,121°12.3′","40°49.1′,121°08.0′","40°53.1′,121°12.3′","40°57.5′,121°11.8′","40°58.8′,121°12.7′","41°00.4′,121°18.1′"
长春/龙嘉,"44°07.6′,125°49.5′","44°04.6′,125°53.1′","44°01.9′,125°47.0′","43°57.4′,125°45.4′","43°56.4′,125°43.6′","43°56.0′,125°37.4′","43°52.1′,125°32.8′","43°55.1′,125°29.2′","43°57.7′,125°35.4′","44°02.2′,125°36.7′","44°03.3′,125°38.5′","44°03.7′,125°44.8′"
长沙/黄花,"28°21.1′,113°10.3′","28°21.3′,113°14.9′","28°16.0′,113°14.2′","28°12.5′,113°17.5′","28°10.8′,113°17.6′","28°07.0′,113°14.9′","28°02.1′,113°16.1′","28°01.9′,113°11.5′","28°07.1′,113°12.2′","28°10.5′,113°09.0′","28°12.1′,113°08.9′","28°16.0′,113°11.6′"
阿克苏/温宿,"41°17.1′,080°30.2′","41°13.0′,080°29.8′","41°14.3′,080°23.0′","41°11.8′,080°18.1′","41°12.1′,080°16.1′","41°14.8′,080°11.6′","41°14.6′,080°04.6′","41°18.5′,080°05.0′","41°17.2′,080°11.8′","41°19.7′,080°16.7′","41°19.6′,080°18.7′","41°16.7′,080°23.4′"
阿勒泰,"47°42.2′,088°18.5′","47°38.9′,088°15.7′","47°42.0′,088°09.8′","47°41.3′,088°03.2′","47°42.1′,088°01.5′","47°46.1′,087°58.6′","47°47.7′,087°51.6′","47°51.3′,087°54.4′","47°48.0′,088°00.5′","47°48.6′,088°07.1′","47°48.0′,088°08.5′","47°44.0′,088°11.5′"
阿尔山/伊尔施,"47°23.2′,120°07.1′","47°19.6′,120°08.8′","47°18.7′,120°01.3′","47°15.1′,119°57.2′","47°14.7′,119°55.4′","47°16.3′,119°49.2′","47°14.1′,119°42.4′","47°17.8′,119°40.8′","47°18.6′,119°48.1′","47°22.0′,119°52.2′","47°22.4′,119°54.1′","47°21.0′,120°00.1′"
青岛/流亭,"36°07.2′,120°27.7′","36°06.2′,120°23.0′","36°11.2′,120°22.5′","36°14.2′,120°18.1′","36°15.8′,120°17.7′","36°20.0′,120°19.7′","36°24.9′,120°17.2′","36°25.7′,120°21.8′","36°20.6′,120°22.6′","36°17.7′,120°26.7′","36°16.1′,120°27.4′","36°11.8′,120°25.4′"
鞍山/腾鳌,"41°16.1′,122°51.7′","41°15.1′,122°56.6′","41°10.2′,122°54.1′","41°06.0′,122°56.3′","41°04.8′,122°55.7′","41°01.8′,122°51.2′","40°56.8′,122°50.5′","40°57.6′,122°45.5′","41°02.5′,122°48.1′","41°06.7′,122°46.1′","41°08.1′,122°46.5′","41°10.9′,122°51.1′"
鸡西/兴凯湖,"45°16.3′,131°25.1′","45°12.6′,131°23.1′","45°15.1′,131°16.6′","45°13.7′,131°10.5′","45°14.3′,131°08.8′","45°18.0′,131°05.3′","45°19.0′,130°58.1′","45°22.7′,131°00.2′","45°20.1′,131°06.6′","45°21.3′,131°12.7′","45°21.1′,131°14.2′","45°17.2′,131°17.9′"
黄山/屯溪,"29°39.8′,118°25.2′","29°36.7′,118°22.6′","29°40.3′,118°18.4′","29°40.6′,118°13.4′","29°41.5′,118°12.1′","29°45.8′,118°10.5′","29°48.3′,118°05.4′","29°51.4′,118°08.3′","29°47.7′,118°12.2′","29°47.4′,118°17.5′","29°46.5′,118°18.8′","29°42.2′,118°20.1′"
黎平,"26°25.7′,109°17.0′","26°22.3′,109°19.0′","26°20.3′,109°13.8′","26°16.2′,109°11.7′","26°15.8′,109°10.4′","26°16.3′,109°05.5′","26°13.1′,109°01.0′","26°16.4′,108°58.8′","26°18.2′,109°04.3′","26°22.3′,109°06.4′","26°23.1′,109°07.4′","26°22.4′,109°12.3′"
黑河/瑷珲,"50°02.4′,127°27.0′","50°01.0′,127°21.4′","50°05.8′,127°19.4′","50°08.3′,127°13.6′","50°09.5′,127°12.6′","50°13.7′,127°14.1′","50°18.1′,127°10.1′","50°19.8′,127°15.7′","50°14.8′,127°17.7′","50°12.5′,127°23.5′","50°11.3′,127°24.5′","50°06.8′,127°22.8′"
黔江/武陵山,"29°38.6′,108°56.6′","29°40.1′,108°52.4′","29°35.2′,108°50.7′","29°33.2′,108°46.2′","29°32.0′,108°45.5′","29°27.6′,108°46.6′","29°23.2′,108°43.3′","29°21.5′,108°47.4′","29°26.4′,108°49.1′","29°28.7′,108°53.6′","29°29.8′,108°54.1′","29°34.2′,108°53.3′"
齐齐哈尔/三家子,"47°06.3′,124°02.8′","47°05.1′,123°57.4′","47°10.0′,123°55.7′","47°12.4′,123°50.2′","47°13.7′,123°49.6′","47°18.1′,123°51.0′","47°22.5′,123°47.2′","47°23.8′,123°52.6′","47°18.8′,123°54.3′","47°16.5′,123°60.0′","47°15.2′,124°00.6′","47°10.7′,123°59.0′"